Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54732.50880724354 0.32000851855479245
Redshift 0.052 0 F
Color -0.1255978077883182 0.018803535111575963
X0 0.0015443312937682197 4.961955666236442e-05
X1 -1.3479476680430804 0.08032122739288594
RestFrameMag_0_UX 17.191236330569833 0.0
RestFrameMag_0_B 17.671121286358705 0.03488483937984755
RestFrameMag_0_V 17.787623499037082 0.0
RestFrameMag_0_R 17.845113960417965 0.0
CovDayMaxDayMax 0.10240545194763294 -1
CovDayMaxRestFrameMag_0_B 0.008914746943484925 -1
CovDayMaxX1 -0.004884951545204488 -1
CovDayMaxColor 0.0030476743422053598 -1
CovRestFrameMag_0_BDayMax 0.008914746943484923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012169520185577622 -1
CovRestFrameMag_0_BX1 0.0007118220351039062 -1
CovRestFrameMag_0_BColor 0.0005284219129565445 -1
CovX1DayMax -0.004884951545204501 -1
CovX1RestFrameMag_0_B 0.0007118220351039051 -1
CovX1X1 0.006451499569899692 -1
CovX1Color 0.0002806613077731905 -1
CovColorDayMax 0.003047674342205357 -1
CovColorRestFrameMag_0_B 0.0005284219129565444 -1
CovColorX1 0.00028066130777319086 -1
CovColorColor 0.0003535729326922701 -1

dmu_estimate 0.03721386516487128
FirstPhase  7.272996916791157
LastPhase  44.47832011070695
LatestNegPhase  1000
EarliestPosPhase  7.272996916791157
NightsNegPhase  0
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.229065259587002
Instrument|LOSS	7.589105913638968	0.09547883755134141
Instrument|SWOPE	7.162207703792691	0.03897527924406068
