Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53648.02247433215 0.6997060740457247
Redshift 0.363 0 F
Color -0.048039888506902245 0.04440252619596345
X0 2.5218842267041297e-05 1.7023853047764406e-06
X1 0.40237466415294554 0.8384634975417666
RestFrameMag_0_UX 21.681477119290754 0.0
RestFrameMag_0_B 22.138916276449898 0.0732920782116789
RestFrameMag_0_V 22.160883498547083 0.0
RestFrameMag_0_R 22.204092314846907 0.0
CovDayMaxDayMax 0.48958859005648114 -1
CovDayMaxRestFrameMag_0_B -0.0036008896145540243 -1
CovDayMaxX1 0.06362327620983022 -1
CovDayMaxColor -0.002965090643918825 -1
CovRestFrameMag_0_BDayMax -0.00360088961455404 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005371728728586856 -1
CovRestFrameMag_0_BX1 0.048015960901761606 -1
CovRestFrameMag_0_BColor 0.00039886665776828954 -1
CovX1DayMax 0.06362327620983026 -1
CovX1RestFrameMag_0_B 0.048015960901761606 -1
CovX1X1 0.7030210367099722 -1
CovX1Color 0.003922815445009798 -1
CovColorDayMax -0.002965090643918857 -1
CovColorRestFrameMag_0_B 0.00039886665776828407 -1
CovColorX1 0.003922815445009712 -1
CovColorColor 0.0019715843325832207 -1

dmu_estimate 0.2110835234098389
FirstPhase  -14.412246025058293
LastPhase  41.307286623514244
LatestNegPhase  -2.6747794072995283
EarliestPosPhase  6.869056983014936
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
