Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56079.24159059509 5.580512995124328
Redshift 2.26 0 F
Color 0.11123390168858935 0.10926707628108553
X0 2.673356061232159e-07 1.557280910270045e-08
X1 -0.27984947862238974 1.163583723589993
RestFrameMag_0_UX 26.833122484578176 0.0
RestFrameMag_0_B 27.075301637316628 0.0632462053887274
RestFrameMag_0_V 26.94154441829862 0.0
RestFrameMag_0_R 26.886030020179778 0.0
CovDayMaxDayMax 31.142125288751505 -1
CovDayMaxRestFrameMag_0_B 0.20590003668039306 -1
CovDayMaxX1 -4.4118870639220775 -1
CovDayMaxColor 0.011074121222005125 -1
CovRestFrameMag_0_BDayMax 0.20590003668039314 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00400008249607309 -1
CovRestFrameMag_0_BX1 -0.009399696294969275 -1
CovRestFrameMag_0_BColor -0.0007265070205690093 -1
CovX1DayMax -4.411887063922079 -1
CovX1RestFrameMag_0_B -0.009399696294969275 -1
CovX1X1 1.3539270818035536 -1
CovX1Color 0.013937101599394144 -1
CovColorDayMax 0.011074121222004575 -1
CovColorRestFrameMag_0_B -0.00072650702056901 -1
CovColorX1 0.013937101599394324 -1
CovColorColor 0.011939293959016564 -1

dmu_estimate 0.3634559350552318
FirstPhase  -18.59312594941538
LastPhase  31.869450737701687
LatestNegPhase  -1.512144354323016
EarliestPosPhase  1.0844814125493103
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
