Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54812.87195806644 0.1537871253290954
Redshift 0.0219 0 F
Color -0.029824051956672155 0.011906402162556458
X0 0.007191608339341047 8.216260571184668e-05
X1 -1.1475315167121283 0.07685999619708772
RestFrameMag_0_UX 15.629676902661947 0.0
RestFrameMag_0_B 16.001648746605113 0.012404306726580284
RestFrameMag_0_V 16.018838785782833 0.0
RestFrameMag_0_R 16.02622934325058 0.0
CovDayMaxDayMax 0.02365047991698689 -1
CovDayMaxRestFrameMag_0_B 0.0003387134445228393 -1
CovDayMaxX1 -0.006862876289998148 -1
CovDayMaxColor 7.747539215130329e-06 -1
CovRestFrameMag_0_BDayMax 0.00033871344452283985 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015386682536708488 -1
CovRestFrameMag_0_BX1 0.00016740891003482118 -1
CovRestFrameMag_0_BColor 0.00010056104270119982 -1
CovX1DayMax -0.006862876289998152 -1
CovX1RestFrameMag_0_B 0.0001674089100348209 -1
CovX1X1 0.005907459015416339 -1
CovX1Color 4.426213759789796e-05 -1
CovColorDayMax 7.74753921512997e-06 -1
CovColorRestFrameMag_0_B 0.00010056104270119984 -1
CovColorX1 4.4262137597898174e-05 -1
CovColorColor 0.00014176241245652908 -1

dmu_estimate 0.03149656011453551
FirstPhase  -3.5247656976644786
LastPhase  44.415345859244454
LatestNegPhase  -2.4679108194946515
EarliestPosPhase  0.34058316230652214
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
