Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.41492124375 0.4884740215513236
Redshift 0.190228 0 F
Color 0.05798868108800337 0.025144014175787356
X0 5.7391958528524965e-05 1.5661853454428443e-06
X1 0.23421041775369733 0.46403405043227336
RestFrameMag_0_UX 20.920735174378645 0.0
RestFrameMag_0_B 21.246212435618247 0.029628961556761455
RestFrameMag_0_V 21.161719097692657 0.0
RestFrameMag_0_R 21.144305882636676 0.0
CovDayMaxDayMax 0.23860686973052295 -1
CovDayMaxRestFrameMag_0_B -0.0004451320132921474 -1
CovDayMaxX1 -0.0813131241005575 -1
CovDayMaxColor 0.00020936838733014623 -1
CovRestFrameMag_0_BDayMax -0.00044513201329213773 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008778753629320482 -1
CovRestFrameMag_0_BX1 0.007492943967814098 -1
CovRestFrameMag_0_BColor 0.00043350785762580845 -1
CovX1DayMax -0.0813131241005575 -1
CovX1RestFrameMag_0_B 0.007492943967814097 -1
CovX1X1 0.2153275999605816 -1
CovX1Color 0.002418865431105335 -1
CovColorDayMax 0.00020936838733012954 -1
CovColorRestFrameMag_0_B 0.00043350785762580845 -1
CovColorX1 0.0024188654311053386 -1
CovColorColor 0.0006322214488721955 -1

dmu_estimate 0.09074475300583043
FirstPhase  -5.043084386982098
LastPhase  38.57077867118826
LatestNegPhase  -0.8456617083034539
EarliestPosPhase  0.8353548700321661
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
