Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50895.580189864384 1.5839336460934128
Redshift 0.43 0 F
Color -0.0844323154038061 0.05749504724419376
X0 1.2275720161326537e-05 8.703871461007738e-07
X1 -0.18181235256794662 0.4080949296324269
RestFrameMag_0_UX 22.442788744805185 0.0
RestFrameMag_0_B 22.92046590384288 0.07698210974659381
RestFrameMag_0_V 22.984730151044253 0.0
RestFrameMag_0_R 23.03826139170713 0.0
CovDayMaxDayMax 2.5088457952267724 -1
CovDayMaxRestFrameMag_0_B 0.09619842193339964 -1
CovDayMaxX1 -0.4047098557689644 -1
CovDayMaxColor 0.038501945398449235 -1
CovRestFrameMag_0_BDayMax 0.0961984219333996 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005926245221036613 -1
CovRestFrameMag_0_BX1 -0.0070722006055196655 -1
CovRestFrameMag_0_BColor 0.002805592055786796 -1
CovX1DayMax -0.4047098557689646 -1
CovX1RestFrameMag_0_B -0.0070722006055196785 -1
CovX1X1 0.16654147159169544 -1
CovX1Color -0.009689862707249175 -1
CovColorDayMax 0.03850194539844921 -1
CovColorRestFrameMag_0_B 0.0028055920557867957 -1
CovColorX1 -0.009689862707249164 -1
CovColorColor 0.0033056804576120724 -1

dmu_estimate 0.17086418691443125
FirstPhase  -0.209922982230001
LastPhase  35.69916792692604
LatestNegPhase  -0.1609719330705442
EarliestPosPhase  2.5663007941370557
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
