Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53666.66044842464 0.4449894579797822
Redshift 0.280304 0 F
Color -0.08673168849288508 0.03342842110003737
X0 4.5172300598590846e-05 1.7188990950361016e-06
X1 -0.07546581364627264 0.4639542117775564
RestFrameMag_0_UX 21.02111014688819 0.0
RestFrameMag_0_B 21.5058463259441 0.041314499263402554
RestFrameMag_0_V 21.57152805883984 0.0
RestFrameMag_0_R 21.628055152866864 0.0
CovDayMaxDayMax 0.19801561771314033 -1
CovDayMaxRestFrameMag_0_B 0.006905527360028824 -1
CovDayMaxX1 0.037696725536289104 -1
CovDayMaxColor 0.003321091387673061 -1
CovRestFrameMag_0_BDayMax 0.006905527360028837 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00170688784938569 -1
CovRestFrameMag_0_BX1 0.013001837876214676 -1
CovRestFrameMag_0_BColor 0.0007031022466005897 -1
CovX1DayMax 0.03769672553628915 -1
CovX1RestFrameMag_0_B 0.013001837876214672 -1
CovX1X1 0.21525351062613368 -1
CovX1Color 0.005225286567693045 -1
CovColorDayMax 0.0033210913876730703 -1
CovColorRestFrameMag_0_B 0.0007031022466005908 -1
CovColorX1 0.005225286567693066 -1
CovColorColor 0.0011174593372414233 -1

dmu_estimate 0.10549394639901113
FirstPhase  -8.835396456343512
LastPhase  30.191383902069667
LatestNegPhase  -0.9521296697048816
EarliestPosPhase  1.379619664829711
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
