Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56928.85887102311 0.34272106729044294
Redshift 0.2595 0 F
Color -0.027367914954796235 0.023200561495782594
X0 4.4842631892781286e-05 1.1722276939016447e-06
X1 -0.6227001138821439 0.23206075837774934
RestFrameMag_0_UX 21.12330740184678 0.0
RestFrameMag_0_B 21.514366342136796 0.028382144262456385
RestFrameMag_0_V 21.52435859072935 0.0
RestFrameMag_0_R 21.53916759618701 0.0
CovDayMaxDayMax 0.1174577299647003 -1
CovDayMaxRestFrameMag_0_B 0.001297228106358002 -1
CovDayMaxX1 -0.00551310632925411 -1
CovDayMaxColor 0.0002263196966504481 -1
CovRestFrameMag_0_BDayMax 0.0012972281063580165 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008055461129348858 -1
CovRestFrameMag_0_BX1 0.0029981096624768456 -1
CovRestFrameMag_0_BColor 0.00047062596892783555 -1
CovX1DayMax -0.005513106329254055 -1
CovX1RestFrameMag_0_B 0.0029981096624768482 -1
CovX1X1 0.053852195578856156 -1
CovX1Color 0.0015638273331234388 -1
CovColorDayMax 0.00022631969665044894 -1
CovColorRestFrameMag_0_B 0.00047062596892783555 -1
CovColorX1 0.0015638273331234369 -1
CovColorColor 0.0005382660537195898 -1

dmu_estimate 0.05920962779549598
FirstPhase  -13.2194291568955
LastPhase  40.70593805231007
LatestNegPhase  -2.9216919595998356
EarliestPosPhase  1.8381333679131608
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
