Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52830.97792154211 0.12602858976214135
Redshift 0.285 0 F
Color -0.07174255631405287 0.018129856766909203
X0 5.596071108109144e-05 1.2898148666078517e-06
X1 0.951859360431651 0.15262514038305058
RestFrameMag_0_UX 20.765840984247887 0.0
RestFrameMag_0_B 21.27316853465615 0.02502467661788884
RestFrameMag_0_V 21.31455257159473 0.0
RestFrameMag_0_R 21.37967912594658 0.0
CovDayMaxDayMax 0.015883205437434118 -1
CovDayMaxRestFrameMag_0_B 0.00046468822927575506 -1
CovDayMaxX1 0.003131968011816965 -1
CovDayMaxColor -4.6200474552645116e-05 -1
CovRestFrameMag_0_BDayMax 0.0004646882292757517 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006262344398299124 -1
CovRestFrameMag_0_BX1 0.0023550004692473544 -1
CovRestFrameMag_0_BColor 0.0002604220409864583 -1
CovX1DayMax 0.0031319680118169443 -1
CovX1RestFrameMag_0_B 0.002355000469247356 -1
CovX1X1 0.023294433476945896 -1
CovX1Color -0.00022317270129704252 -1
CovColorDayMax -4.620047455264759e-05 -1
CovColorRestFrameMag_0_B 0.00026042204098645816 -1
CovColorX1 -0.0002231727012970439 -1
CovColorColor 0.00032869170638864337 -1

dmu_estimate 0.05826955753302923
FirstPhase  -14.325230772068439
LastPhase  43.13002214622086
LatestNegPhase  -4.971145168958089
EarliestPosPhase  8.97438012287501
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
