Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57605.16230367776 0.35686747893020576
Redshift 0.02531 0 F
Color 0.08937375265226752 0.018311302527253544
X0 0.00572048547696323 0.00014021027086554073
X1 -0.09000638609806384 0.12093236373135038
RestFrameMag_0_UX 15.974059553747917 0.0
RestFrameMag_0_B 16.2495723574595 0.02661161678859377
RestFrameMag_0_V 16.13620084530813 0.0
RestFrameMag_0_R 16.096000719925787 0.0
CovDayMaxDayMax 0.12735439751800087 -1
CovDayMaxRestFrameMag_0_B 0.0052241440581754905 -1
CovDayMaxX1 -0.025396416487072932 -1
CovDayMaxColor 0.0009087920015833395 -1
CovRestFrameMag_0_BDayMax 0.005224144058175489 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007081781481029659 -1
CovRestFrameMag_0_BX1 -0.0005594966805293288 -1
CovRestFrameMag_0_BColor 0.0003763156050835126 -1
CovX1DayMax -0.025396416487072932 -1
CovX1RestFrameMag_0_B -0.0005594966805293297 -1
CovX1X1 0.01462463659765163 -1
CovX1Color -0.00015225712251333115 -1
CovColorDayMax 0.0009087920015833337 -1
CovColorRestFrameMag_0_B 0.00037631560508351243 -1
CovColorX1 -0.00015225712251332947 -1
CovColorColor 0.000335303800244602 -1

dmu_estimate 0.04250962808550081
FirstPhase  -6.3798301760061635
LastPhase  33.459828073692115
LatestNegPhase  -1.4993550026431661
EarliestPosPhase  2.3024220208922017
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
