Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52992.743243749544 2.15055652962929
Redshift 0.408 0 F
Color -0.3155900025292887 0.6412726655774376
X0 2.08164063499558e-05 1.423958039662077e-05
X1 -4.369317721165591 5.9371632323518595
RestFrameMag_0_UX 21.752448103711156 0.0
RestFrameMag_0_B 22.34414643939754 0.7427039863299036
RestFrameMag_0_V 22.68061523890075 0.0
RestFrameMag_0_R 22.799979405366976 0.0
CovDayMaxDayMax 4.624893387131175 -1
CovDayMaxRestFrameMag_0_B 0.5574182021287857 -1
CovDayMaxX1 5.276697001732899 -1
CovDayMaxColor 0.3729000151661687 -1
CovRestFrameMag_0_BDayMax 0.5574182021287886 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.5516092113103297 -1
CovRestFrameMag_0_BX1 1.3947200621557225 -1
CovRestFrameMag_0_BColor 0.4694639488826868 -1
CovX1DayMax 5.276697001732919 -1
CovX1RestFrameMag_0_B 1.3947200621557068 -1
CovX1X1 35.249907247590784 -1
CovX1Color 0.6457129942302432 -1
CovColorDayMax 0.37290001516617394 -1
CovColorRestFrameMag_0_B 0.4694639488826872 -1
CovColorX1 0.6457129942302585 -1
CovColorColor 0.411230631616792 -1

dmu_estimate 1.4302119055475067
FirstPhase  -3.3345481175760225
LastPhase  8.051531427879995
LatestNegPhase  -3.3212668675756425
EarliestPosPhase  2.347199041516681
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
