Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56980.835790736775 0.2553607562698982
Redshift 0.29 0 F
Color 0.09922790836644696 0.022576394044216755
X0 2.7123925137052934e-05 7.249797200223031e-07
X1 -0.9394022929893664 0.27759580446925175
RestFrameMag_0_UX 21.831669379010886 0.0
RestFrameMag_0_B 22.059774170026316 0.02902001556803996
RestFrameMag_0_V 21.944257493753355 0.0
RestFrameMag_0_R 21.88367871269522 0.0
CovDayMaxDayMax 0.06520911584273435 -1
CovDayMaxRestFrameMag_0_B -0.00013908768308449568 -1
CovDayMaxX1 -0.005360925842747885 -1
CovDayMaxColor -0.0004010791792529226 -1
CovRestFrameMag_0_BDayMax -0.00013908768308451935 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008421613035692816 -1
CovRestFrameMag_0_BX1 0.0038237398936783323 -1
CovRestFrameMag_0_BColor 0.00048170933858459735 -1
CovX1DayMax -0.005360925842747892 -1
CovX1RestFrameMag_0_B 0.0038237398936783306 -1
CovX1X1 0.07705943065893106 -1
CovX1Color 0.00123338866871378 -1
CovColorDayMax -0.0004010791792529288 -1
CovColorRestFrameMag_0_B 0.0004817093385845974 -1
CovColorX1 0.0012333886687137853 -1
CovColorColor 0.0005096935680397457 -1

dmu_estimate 0.06438018467381353
FirstPhase  -6.017667237812944
LastPhase  40.47380563040564
LatestNegPhase  -0.5920858424614444
EarliestPosPhase  4.833495552890055
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
