Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54063.65278530987 0.9486479364928708
Redshift 0.217547 0 F
Color -0.1076419519237298 0.03155789036080812
X0 8.448902126587197e-05 2.5733473934619e-06
X1 0.08961269949887363 0.90930362516738
RestFrameMag_0_UX 20.309117757884483 0.0
RestFrameMag_0_B 20.82572424546057 0.0330691063837679
RestFrameMag_0_V 20.911345668406078 0.0
RestFrameMag_0_R 20.982017278178628 0.0
CovDayMaxDayMax 0.8999329074121819 -1
CovDayMaxRestFrameMag_0_B -0.0029201219568988444 -1
CovDayMaxX1 0.7813328285048659 -1
CovDayMaxColor 0.01090217277775706 -1
CovRestFrameMag_0_BDayMax -0.0029201219568988513 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010935657970209591 -1
CovRestFrameMag_0_BX1 0.005487347044151955 -1
CovRestFrameMag_0_BColor 0.00029223659056227435 -1
CovX1DayMax 0.781332828504866 -1
CovX1RestFrameMag_0_B 0.005487347044151964 -1
CovX1X1 0.8268330827425391 -1
CovX1Color 0.011029978117484823 -1
CovColorDayMax 0.010902172777757069 -1
CovColorRestFrameMag_0_B 0.0002922365905622745 -1
CovColorX1 0.011029978117484832 -1
CovColorColor 0.0009959004440247858 -1

dmu_estimate 0.12817824095018726
FirstPhase  -11.095498005309254
LastPhase  3.6870048467377976
LatestNegPhase  -1.2319288782009663
EarliestPosPhase  3.684961393796543
NightsNegPhase  7
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
