Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57500.04493402406 0.06329510351256669
Redshift 0.0233 0 F
Color -0.06346778920959112 0.010851262280545523
X0 0.007576319040321613 0.00010308083594499665
X1 0.9290378208367004 0.08346088595130595
RestFrameMag_0_UX 15.447749753597437 0.0
RestFrameMag_0_B 15.944317046562785 0.014772159805649518
RestFrameMag_0_V 15.977432797447255 0.0
RestFrameMag_0_R 16.03770622887527 0.0
CovDayMaxDayMax 0.004006270128666532 -1
CovDayMaxRestFrameMag_0_B 0.0003362089498456341 -1
CovDayMaxX1 0.002062701069306112 -1
CovDayMaxColor 0.00014915103010678318 -1
CovRestFrameMag_0_BDayMax 0.0003362089498456318 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002182167053236472 -1
CovRestFrameMag_0_BX1 0.0009607826066228258 -1
CovRestFrameMag_0_BColor 0.00013161419060465302 -1
CovX1DayMax 0.002062701069306106 -1
CovX1RestFrameMag_0_B 0.0009607826066228263 -1
CovX1X1 0.006965719483776898 -1
CovX1Color 0.00046178879935448314 -1
CovColorDayMax 0.00014915103010678123 -1
CovColorRestFrameMag_0_B 0.000131614190604653 -1
CovColorX1 0.00046178879935448286 -1
CovColorColor 0.00011774989308119003 -1

dmu_estimate 0.022922326742210192
FirstPhase  -14.515493036316434
LastPhase  43.24505616740552
LatestNegPhase  -1.862361012470463
EarliestPosPhase  2.273102683416256
NightsNegPhase  11
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.623478657806966
Instrument|LCOGT	5.714895600193657	0.021172100775394283
Instrument|PS	5.358434395048541	0.032247517637470656
