Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57310.53809516508 1.0831455788909732
Redshift 0.02271 0 F
Color 0.15640888907092523 0.05518338381994464
X0 0.006797334599528108 0.0006823693253548319
X1 -1.480436776345213 0.31085113746565357
RestFrameMag_0_UX 15.923504251778597 0.0
RestFrameMag_0_B 16.061514457772887 0.10899464646121056
RestFrameMag_0_V 15.893369905418982 0.0
RestFrameMag_0_R 15.791426899623927 0.0
CovDayMaxDayMax 1.1732043450710614 -1
CovDayMaxRestFrameMag_0_B 0.0848178172769567 -1
CovDayMaxX1 -0.25539285254278093 -1
CovDayMaxColor 0.031582797881237544 -1
CovRestFrameMag_0_BDayMax 0.08481781727695652 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01187983295720428 -1
CovRestFrameMag_0_BX1 -0.008908422531331252 -1
CovRestFrameMag_0_BColor 0.005602001971315009 -1
CovX1DayMax -0.25539285254278116 -1
CovX1RestFrameMag_0_B -0.008908422531331313 -1
CovX1X1 0.09662842966369066 -1
CovX1Color -0.0023560824968773797 -1
CovColorDayMax 0.03158279788123743 -1
CovColorRestFrameMag_0_B 0.005602001971315006 -1
CovColorX1 -0.002356082496877344 -1
CovColorColor 0.0030452058498193282 -1

dmu_estimate 0.08682685163466802
FirstPhase  11.734416242059414
LastPhase  31.31670252067394
LatestNegPhase  1000
EarliestPosPhase  11.734416242059414
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
