Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52434.013206326985 0.10082111787304798
Redshift 0.02794420372436357 0 F
Color 0.09670293641091335 0.010277909968197253
X0 0.0038615783545063575 4.005825093866624e-05
X1 0.42803083791055385 0.08751850091536283
RestFrameMag_0_UX 16.387776877199876 0.0
RestFrameMag_0_B 16.67611006944344 0.011262931721336553
RestFrameMag_0_V 16.55056549486404 0.0
RestFrameMag_0_R 16.515486911679602 0.0
CovDayMaxDayMax 0.010164897809171035 -1
CovDayMaxRestFrameMag_0_B 5.965851196999124e-05 -1
CovDayMaxX1 -0.0035366236430649776 -1
CovDayMaxColor 3.639063311895924e-05 -1
CovRestFrameMag_0_BDayMax 5.9658511969990576e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012685363095948918 -1
CovRestFrameMag_0_BX1 0.00021803641329004486 -1
CovRestFrameMag_0_BColor 9.555436859895255e-05 -1
CovX1DayMax -0.0035366236430649767 -1
CovX1RestFrameMag_0_B 0.000218036413290045 -1
CovX1X1 0.007659488002472364 -1
CovX1Color 8.319871079814032e-05 -1
CovColorDayMax 3.639063311895992e-05 -1
CovColorRestFrameMag_0_B 9.555436859895255e-05 -1
CovColorX1 8.319871079814023e-05 -1
CovColorColor 0.00010563543331436846 -1

dmu_estimate 0.025870272886407832
FirstPhase  -5.650906251467545
LastPhase  41.030236388517984
LatestNegPhase  -0.6646336683525397
EarliestPosPhase  0.31790993307583715
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.794850081398741
Instrument|CfA34_FLWO	5.769514654668672	0.04228017777427295
Instrument|LOSS	5.806846237555619	0.027607645986174253
