Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57798.72039959629 0.27440354191772687
Redshift 0.04681 0 F
Color -0.05207318166866502 0.0214629354617972
X0 0.0022454965065861845 5.757577535957752e-05
X1 1.2485874638948276 0.19249033812821478
RestFrameMag_0_UX 16.769300415106194 0.0
RestFrameMag_0_B 17.264692733989655 0.02783887823542025
RestFrameMag_0_V 17.283359094840897 0.0
RestFrameMag_0_R 17.342740558897088 0.0
CovDayMaxDayMax 0.07529730381699368 -1
CovDayMaxRestFrameMag_0_B 6.391683343827399e-05 -1
CovDayMaxX1 -0.02326888310875996 -1
CovDayMaxColor -0.0001964554018345777 -1
CovRestFrameMag_0_BDayMax 6.391683343827211e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007750031414065553 -1
CovRestFrameMag_0_BX1 0.001778238050118275 -1
CovRestFrameMag_0_BColor 0.0004677136478907414 -1
CovX1DayMax -0.023268883108759946 -1
CovX1RestFrameMag_0_B 0.001778238050118274 -1
CovX1X1 0.03705253027271446 -1
CovX1Color 4.4663075358601035e-05 -1
CovColorDayMax -0.00019645540183458246 -1
CovColorRestFrameMag_0_B 0.00046771364789074146 -1
CovColorX1 4.466307535860207e-05 -1
CovColorColor 0.00046065759863727187 -1

dmu_estimate 0.058223703295519284
FirstPhase  -4.882834130639836
LastPhase  38.95988804435283
LatestNegPhase  -4.882834130639836
EarliestPosPhase  6.54330814924187
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
