Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54167.348014945834 0.4341593553936005
Redshift 0.01581760939429637 0 F
Color -0.12228661303348283 0.02761196137341017
X0 0.014189611235928396 0.0007101491179508038
X1 -1.7272532557477962 0.10573477034290359
RestFrameMag_0_UX 14.803403602064842 0.0
RestFrameMag_0_B 15.26322179175992 0.05433796566490582
RestFrameMag_0_V 15.37967357903378 0.0
RestFrameMag_0_R 15.429219257764638 0.0
CovDayMaxDayMax 0.18849434587578673 -1
CovDayMaxRestFrameMag_0_B 0.017074299750413743 -1
CovDayMaxX1 0.0011971985900763285 -1
CovDayMaxColor 0.003966813586937022 -1
CovRestFrameMag_0_BDayMax 0.01707429975041375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029526145126004834 -1
CovRestFrameMag_0_BX1 0.0026932883990339546 -1
CovRestFrameMag_0_BColor 0.001181180686665934 -1
CovX1DayMax 0.0011971985900763433 -1
CovX1RestFrameMag_0_B 0.002693288399033956 -1
CovX1X1 0.011179841659466562 -1
CovX1Color 0.0008876648414712668 -1
CovColorDayMax 0.00396681358693703 -1
CovColorRestFrameMag_0_B 0.0011811806866659346 -1
CovColorX1 0.0008876648414712666 -1
CovColorColor 0.0007624204108866953 -1

dmu_estimate 0.055560874589324925
FirstPhase  8.017074107450409
LastPhase  41.441538977913346
LatestNegPhase  1000
EarliestPosPhase  8.017074107450409
NightsNegPhase  0
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
