Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53639.41439188499 1.5037820106562623
Redshift 0.287 0 F
Color 0.08149054587855117 0.05353412423550605
X0 2.9444974513151935e-05 1.66328950090589e-06
X1 -0.4240803035939158 1.2422661804253674
RestFrameMag_0_UX 21.700004736068568 0.0
RestFrameMag_0_B 21.97074068245626 0.06133113239140285
RestFrameMag_0_V 21.868419892963914 0.0
RestFrameMag_0_R 21.8266783279305 0.0
CovDayMaxDayMax 2.2613603355733907 -1
CovDayMaxRestFrameMag_0_B 0.016826153497582035 -1
CovDayMaxX1 -1.637937339655023 -1
CovDayMaxColor -0.003839547213604192 -1
CovRestFrameMag_0_BDayMax 0.01682615349758158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003761507800411784 -1
CovRestFrameMag_0_BX1 -0.00016384086280359054 -1
CovRestFrameMag_0_BColor 0.002824294943389945 -1
CovX1DayMax -1.6379373396550236 -1
CovX1RestFrameMag_0_B -0.0001638408628039354 -1
CovX1X1 1.5432252630286316 -1
CovX1Color 0.003245495786691014 -1
CovColorDayMax -0.00383954721360459 -1
CovColorRestFrameMag_0_B 0.0028242949433899414 -1
CovColorX1 0.00324549578669131 -1
CovColorColor 0.0028659024576625962 -1

dmu_estimate 0.19905033871046043
FirstPhase  1.3520653574275112
LastPhase  33.20723241259645
LatestNegPhase  1000
EarliestPosPhase  1.3520653574275112
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
