Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53781.86666677636 0.7116810672738092
Redshift 0.03809969095353293 0 F
Color -0.01991478243078034 0.03578839156385692
X0 0.0023982893654730998 0.00014800564593451276
X1 -1.215101878204881 0.18306735045252412
RestFrameMag_0_UX 16.836791905146 0.0
RestFrameMag_0_B 17.194001125959982 0.06700404488847567
RestFrameMag_0_V 17.201729666821624 0.0
RestFrameMag_0_R 17.20247588354632 0.0
CovDayMaxDayMax 0.5064899415159881 -1
CovDayMaxRestFrameMag_0_B 0.03802961758082407 -1
CovDayMaxX1 -0.06769047548764265 -1
CovDayMaxColor 0.013720489036621798 -1
CovRestFrameMag_0_BDayMax 0.0380296175808241 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004489542031416861 -1
CovRestFrameMag_0_BX1 -0.0018258270157346873 -1
CovRestFrameMag_0_BColor 0.0020897663803994154 -1
CovX1DayMax -0.06769047548764258 -1
CovX1RestFrameMag_0_B -0.0018258270157346793 -1
CovX1X1 0.03351365480170729 -1
CovX1Color -0.0005889159049622147 -1
CovColorDayMax 0.013720489036621816 -1
CovColorRestFrameMag_0_B 0.002089766380399416 -1
CovColorX1 -0.0005889159049622183 -1
CovColorColor 0.0012808089707279451 -1

dmu_estimate 0.0659848345423122
FirstPhase  6.263303303431674
LastPhase  44.70177924916979
LatestNegPhase  1000
EarliestPosPhase  6.263303303431674
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
