Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48939.00213955223 0.6185080246135238
Redshift 0.0581 0 F
Color -0.08967472595940305 0.04827342600028488
X0 0.0010960207155272664 8.060952599052799e-05
X1 -1.6042703459831829 0.1690296628994255
RestFrameMag_0_UX 17.61887861240617 0.0
RestFrameMag_0_B 18.043921020907717 0.07985312647508107
RestFrameMag_0_V 18.126066789017884 0.0
RestFrameMag_0_R 18.159315587288802 0.0
CovDayMaxDayMax 0.38255217651132345 -1
CovDayMaxRestFrameMag_0_B 0.04163552293498448 -1
CovDayMaxX1 0.004718174931546478 -1
CovDayMaxColor 0.018690069530151558 -1
CovRestFrameMag_0_BDayMax 0.041635522934984466 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006376521807845293 -1
CovRestFrameMag_0_BX1 0.006309310241812655 -1
CovRestFrameMag_0_BColor 0.0032709423922889316 -1
CovX1DayMax 0.004718174931546453 -1
CovX1RestFrameMag_0_B 0.006309310241812653 -1
CovX1X1 0.028571026939893426 -1
CovX1Color 0.0032329447565912616 -1
CovColorDayMax 0.018690069530151558 -1
CovColorRestFrameMag_0_B 0.003270942392288932 -1
CovColorX1 0.003232944756591263 -1
CovColorColor 0.0023303236578049802 -1

dmu_estimate 0.08832618582379463
FirstPhase  7.776070737883196
LastPhase  37.98115532342591
LatestNegPhase  1000
EarliestPosPhase  7.776070737883196
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
