Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54026.283838549556 0.725129110022944
Redshift 0.395 0 F
Color -0.25488774522076835 0.047042687456606926
X0 2.771720043439387e-05 1.8157493121509535e-06
X1 0.9835964814830307 0.8141425534749546
RestFrameMag_0_UX 21.300750689859026 0.0
RestFrameMag_0_B 22.032247866642752 0.07112640295809414
RestFrameMag_0_V 22.26163037150179 0.0
RestFrameMag_0_R 22.426577919063106 0.0
CovDayMaxDayMax 0.5258122262026668 -1
CovDayMaxRestFrameMag_0_B 0.01923256301126951 -1
CovDayMaxX1 0.2862924125380098 -1
CovDayMaxColor 0.013300716347249152 -1
CovRestFrameMag_0_BDayMax 0.019232563011269507 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005058965197757182 -1
CovRestFrameMag_0_BX1 0.04225660736350812 -1
CovRestFrameMag_0_BColor 0.0004056483953807304 -1
CovX1DayMax 0.2862924125380099 -1
CovX1RestFrameMag_0_B 0.04225660736350813 -1
CovX1X1 0.6628280973787193 -1
CovX1Color 0.013190231986700378 -1
CovColorDayMax 0.013300716347249136 -1
CovColorRestFrameMag_0_B 0.0004056483953807302 -1
CovColorX1 0.013190231986700373 -1
CovColorColor 0.0022130144431400027 -1

dmu_estimate 0.19065491210561425
FirstPhase  -12.77957817172489
LastPhase  28.040124337238137
LatestNegPhase  -0.5710964512971219
EarliestPosPhase  2.301295663398694
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
