Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54063.343642451575 2.716603667989219
Redshift 0.194 0 F
Color 0.2723770728369349 0.07845985287684241
X0 2.0649445415809208e-05 1.6839513113369664e-06
X1 1.915781513063274 2.739391294461523
RestFrameMag_0_UX 22.20407346784935 0.0
RestFrameMag_0_B 22.352328026189525 0.08854121110529714
RestFrameMag_0_V 22.035322725870756 0.0
RestFrameMag_0_R 21.93323473731132 0.0
CovDayMaxDayMax 7.379935488932479 -1
CovDayMaxRestFrameMag_0_B 0.07461272734231007 -1
CovDayMaxX1 6.802962995521524 -1
CovDayMaxColor 0.1150513859515867 -1
CovRestFrameMag_0_BDayMax 0.07461272734231006 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007839546063992795 -1
CovRestFrameMag_0_BX1 0.1316591032239784 -1
CovRestFrameMag_0_BColor 0.003948120914134487 -1
CovX1DayMax 6.802962995521521 -1
CovX1RestFrameMag_0_B 0.13165910322397842 -1
CovX1X1 7.504264664171578 -1
CovX1Color 0.11900890807101401 -1
CovColorDayMax 0.11505138595158633 -1
CovColorRestFrameMag_0_B 0.003948120914134482 -1
CovColorX1 0.11900890807101366 -1
CovColorColor 0.006155948513455758 -1

dmu_estimate 0.3441387907076261
FirstPhase  -12.662079942690454
LastPhase  -0.10652717887378108
LatestNegPhase  -0.10652717887378108
EarliestPosPhase  -1000
NightsNegPhase  7
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
