Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54429.272478326966 0.5272860164946743
Redshift 0.0297 0 F
Color -0.005377938789638936 0.0236379569953506
X0 0.004603358578148427 0.00021007913579501733
X1 -1.287251247430019 0.14263640714619516
RestFrameMag_0_UX 16.14937926888414 0.0
RestFrameMag_0_B 16.48610023133671 0.04954871964127828
RestFrameMag_0_V 16.479719678896913 0.0
RestFrameMag_0_R 16.47115937178171 0.0
CovDayMaxDayMax 0.278030543190822 -1
CovDayMaxRestFrameMag_0_B 0.012618879356691088 -1
CovDayMaxX1 -0.02317823004375323 -1
CovDayMaxColor 0.0017243175278750173 -1
CovRestFrameMag_0_BDayMax 0.012618879356691114 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002455075618089996 -1
CovRestFrameMag_0_BX1 0.003964788934595325 -1
CovRestFrameMag_0_BColor 0.0008282364905954593 -1
CovX1DayMax -0.023178230043753162 -1
CovX1RestFrameMag_0_B 0.003964788934595332 -1
CovX1X1 0.02034514464357515 -1
CovX1Color 0.0011194877236409945 -1
CovColorDayMax 0.001724317527875018 -1
CovColorRestFrameMag_0_B 0.0008282364905954589 -1
CovColorX1 0.001119487723640993 -1
CovColorColor 0.0005587530109140442 -1

dmu_estimate 0.056235347628690834
FirstPhase  19.333322009356465
LastPhase  38.630204596520315
LatestNegPhase  1000
EarliestPosPhase  19.333322009356465
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
