Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53654.756426707434 0.07432429952101403
Redshift 0.029011660174597373 0 F
Color 0.004507559782634981 0.007832725684049227
X0 0.0053758344408487 4.401515254747462e-05
X1 1.437360209552676 0.0588931023191201
RestFrameMag_0_UX 15.881164555112269 0.0
RestFrameMag_0_B 16.317100098589684 0.00888956778795454
RestFrameMag_0_V 16.27627587845495 0.0
RestFrameMag_0_R 16.308387744449096 0.0
CovDayMaxDayMax 0.005524101499289408 -1
CovDayMaxRestFrameMag_0_B 7.313556352765436e-05 -1
CovDayMaxX1 -0.0016635274259036955 -1
CovDayMaxColor 2.2874347426553345e-05 -1
CovRestFrameMag_0_BDayMax 7.313556352765462e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.902441545663897e-05 -1
CovRestFrameMag_0_BX1 0.0001929661964902022 -1
CovRestFrameMag_0_BColor 5.100504866361286e-05 -1
CovX1DayMax -0.0016635274259036946 -1
CovX1RestFrameMag_0_B 0.00019296619649020232 -1
CovX1X1 0.0034683975007703495 -1
CovX1Color 2.5156095347860467e-05 -1
CovColorDayMax 2.2874347426553416e-05 -1
CovColorRestFrameMag_0_B 5.100504866361285e-05 -1
CovColorX1 2.5156095347860373e-05 -1
CovColorColor 6.135159164156445e-05 -1

dmu_estimate 0.02099753125894084
FirstPhase  -8.101391879292473
LastPhase  43.19054390989324
LatestNegPhase  -0.3075054634249571
EarliestPosPhase  0.4990937541715084
NightsNegPhase  7
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.8569654268794045
Instrument|LOSS	5.813307107491042	0.03315453340408619
Instrument|CfA34_FLWO	5.921038118614246	0.037542600628799765
Instrument|SWOPE	5.848885137650177	0.028612795381729523
