Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.2406420124 0.1322474427855453
Redshift 0.06644615000000001 0 F
Color 0.3785422812791033 0.015296500327549669
X0 0.0002215891958903873 3.4203693044057245e-06
X1 -2.911995662299098 0.11833273497663958
RestFrameMag_0_UX 19.952006935446388 0.0
RestFrameMag_0_B 19.77145039943605 0.0167590246109006
RestFrameMag_0_V 19.39510070720629 0.0
RestFrameMag_0_R 19.141881128220636 0.0
CovDayMaxDayMax 0.017489386123316072 -1
CovDayMaxRestFrameMag_0_B 0.0003305903699630786 -1
CovDayMaxX1 -0.0004392401128477069 -1
CovDayMaxColor 0.00012145444361666287 -1
CovRestFrameMag_0_BDayMax 0.00033059036996308015 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002808649059087719 -1
CovRestFrameMag_0_BX1 0.0005335223691316417 -1
CovRestFrameMag_0_BColor 0.0001894776914275558 -1
CovX1DayMax -0.00043924011284770696 -1
CovX1RestFrameMag_0_B 0.0005335223691316416 -1
CovX1X1 0.01400263616705162 -1
CovX1Color 0.0001760433810646894 -1
CovColorDayMax 0.00012145444361666094 -1
CovColorRestFrameMag_0_B 0.00018947769142755582 -1
CovColorX1 0.00017604338106468956 -1
CovColorColor 0.00023398292227072714 -1

dmu_estimate 0.03979514996491936
FirstPhase  -14.88092766090802
LastPhase  29.98937357277147
LatestNegPhase  -0.056863642296651036
EarliestPosPhase  1.8279010033462981
NightsNegPhase  7
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.575060336964226
Instrument|SWOPE	7.420351058561363	0.0459927220915353
Instrument|SDSS	7.764114845718279	0.0611213581273665
