Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54394.58020072036 0.2108866345845381
Redshift 0.21 0 F
Color -0.04724063416293843 0.02380077424069615
X0 7.026715460444792e-05 1.7802578647866943e-06
X1 -1.4581258870224545 0.22187471291648506
RestFrameMag_0_UX 20.647116488174838 0.0
RestFrameMag_0_B 21.026843288942857 0.027507737128179725
RestFrameMag_0_V 21.064520262348417 0.0
RestFrameMag_0_R 21.07643994572709 0.0
CovDayMaxDayMax 0.0444731726463925 -1
CovDayMaxRestFrameMag_0_B -0.00030925552561899156 -1
CovDayMaxX1 -0.0022736749960026 -1
CovDayMaxColor 0.00014790891372927522 -1
CovRestFrameMag_0_BDayMax -0.00030925552561899167 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007566756019130373 -1
CovRestFrameMag_0_BX1 0.003262845566641416 -1
CovRestFrameMag_0_BColor 0.00039551296807444243 -1
CovX1DayMax -0.0022736749960026005 -1
CovX1RestFrameMag_0_B 0.0032628455666414147 -1
CovX1X1 0.049228388231772655 -1
CovX1Color 0.001027311497050611 -1
CovColorDayMax 0.0001479089137292752 -1
CovColorRestFrameMag_0_B 0.00039551296807444254 -1
CovColorX1 0.001027311497050613 -1
CovColorColor 0.0005664768544565853 -1

dmu_estimate 0.06797828405010446
FirstPhase  -10.836169190377946
LastPhase  32.06646965259435
LatestNegPhase  -0.9153477027798207
EarliestPosPhase  1.4483382476386442
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
