Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57280.6725780201 2.4074988225487846
Redshift 0.408 0 F
Color 0.1792052075619743 0.06350749231075457
X0 1.0171504498692374e-05 7.658481190735886e-07
X1 0.11128679571679098 1.140926950348387
RestFrameMag_0_UX 22.943088368822956 0.0
RestFrameMag_0_B 23.12338488956677 0.08174887307290746
RestFrameMag_0_V 22.91730655261361 0.0
RestFrameMag_0_R 22.831720064093748 0.0
CovDayMaxDayMax 5.796050580573785 -1
CovDayMaxRestFrameMag_0_B 0.07447042047441615 -1
CovDayMaxX1 -1.4259023154371957 -1
CovDayMaxColor 0.028884823873021256 -1
CovRestFrameMag_0_BDayMax 0.07447042047441614 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0066828782486903346 -1
CovRestFrameMag_0_BX1 0.018971975811981484 -1
CovRestFrameMag_0_BColor 0.0033002751233153628 -1
CovX1DayMax -1.4259023154371957 -1
CovX1RestFrameMag_0_B 0.018971975811981474 -1
CovX1X1 1.3017143060312706 -1
CovX1Color 0.006482840450384947 -1
CovColorDayMax 0.028884823873021326 -1
CovColorRestFrameMag_0_B 0.0033002751233153636 -1
CovColorX1 0.006482840450384919 -1
CovColorColor 0.004033201579600551 -1

dmu_estimate 0.22047374449453225
FirstPhase  -3.047285525641738
LastPhase  41.546464474358594
LatestNegPhase  -3.043024162004506
EarliestPosPhase  1.837657656179462
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
