Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56613.306308695115 0.16636940382258852
Redshift 0.1847 0 F
Color -0.10016364931671559 0.017494506613405722
X0 0.00013008639836766805 2.9320124613064987e-06
X1 0.48377715991817477 0.1347773699578969
RestFrameMag_0_UX 19.833967894304397 0.0
RestFrameMag_0_B 20.35711428148437 0.024471367660169364
RestFrameMag_0_V 20.43166009415326 0.0
RestFrameMag_0_R 20.504609130064615 0.0
CovDayMaxDayMax 0.02767877852828353 -1
CovDayMaxRestFrameMag_0_B 0.00040946721909545115 -1
CovDayMaxX1 -0.0030155436215848863 -1
CovDayMaxColor 0.0003029547667803204 -1
CovRestFrameMag_0_BDayMax 0.0004094672190954501 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000598847835159183 -1
CovRestFrameMag_0_BX1 0.0016428117350013678 -1
CovRestFrameMag_0_BColor 0.0003110486840939587 -1
CovX1DayMax -0.0030155436215848976 -1
CovX1RestFrameMag_0_B 0.0016428117350013676 -1
CovX1X1 0.018164939452767814 -1
CovX1Color 0.000291607770196594 -1
CovColorDayMax 0.0003029547667803216 -1
CovColorRestFrameMag_0_B 0.00031104868409395875 -1
CovColorX1 0.00029160777019659415 -1
CovColorColor 0.00030605776164649656 -1

dmu_estimate 0.046036357940325214
FirstPhase  -9.52081429485379
LastPhase  36.92554343284221
LatestNegPhase  -3.5952635225090637
EarliestPosPhase  1.4980090359442584
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
