Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53878.225172539474 0.809178833674579
Redshift 0.06751670850905796 0 F
Color -0.09209164727965174 0.024614754417807132
X0 0.0009947812082668657 2.9645869950732567e-05
X1 1.3213002165100598 0.6189028969596918
RestFrameMag_0_UX 17.602350016691958 0.0
RestFrameMag_0_B 18.14821348439301 0.03235645593179181
RestFrameMag_0_V 18.207240066140223 0.0
RestFrameMag_0_R 18.289372405629024 0.0
CovDayMaxDayMax 0.654770384866952 -1
CovDayMaxRestFrameMag_0_B 0.012398664178273669 -1
CovDayMaxX1 -0.3034510322053605 -1
CovDayMaxColor -0.0015868161201980167 -1
CovRestFrameMag_0_BDayMax 0.01239866417827368 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010469402404659856 -1
CovRestFrameMag_0_BX1 0.00310352282175184 -1
CovRestFrameMag_0_BColor 0.0005719812319100728 -1
CovX1DayMax -0.30345103220536057 -1
CovX1RestFrameMag_0_B 0.0031035228217518415 -1
CovX1X1 0.3830407958650989 -1
CovX1Color 0.0071273512171399446 -1
CovColorDayMax -0.0015868161201980085 -1
CovColorRestFrameMag_0_B 0.0005719812319100731 -1
CovColorX1 0.007127351217139948 -1
CovColorColor 0.0006058861350489557 -1

dmu_estimate 0.0727300788166719
FirstPhase  1.0062956878918654
LastPhase  19.693918880099094
LatestNegPhase  1000
EarliestPosPhase  1.0062956878918654
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
