Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58414.09126670948 0.2630685116390205
Redshift 0.01662817014562788 0 F
Color -0.021384129729586726 0.029022844698853186
X0 0.011120685466584712 0.00032400467143743183
X1 0.07903589478490497 0.3197965364016184
RestFrameMag_0_UX 15.115402382572379 0.0
RestFrameMag_0_B 15.528118045548563 0.03163326607405781
RestFrameMag_0_V 15.525759307473384 0.0
RestFrameMag_0_R 15.549029226581903 0.0
CovDayMaxDayMax 0.06920504181596948 -1
CovDayMaxRestFrameMag_0_B -0.0005785813293935675 -1
CovDayMaxX1 -0.03524958066655206 -1
CovDayMaxColor 0.0012864353419838916 -1
CovRestFrameMag_0_BDayMax -0.0005785813293935785 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010006635225121366 -1
CovRestFrameMag_0_BX1 0.00691911759839653 -1
CovRestFrameMag_0_BColor -4.08763133878255e-05 -1
CovX1DayMax -0.035249580666552156 -1
CovX1RestFrameMag_0_B 0.006919117598396528 -1
CovX1X1 0.10226982469447167 -1
CovX1Color -0.005750252782858108 -1
CovColorDayMax 0.0012864353419838905 -1
CovColorRestFrameMag_0_B -4.087631338782546e-05 -1
CovColorX1 -0.005750252782858106 -1
CovColorColor 0.0008423255144137505 -1

dmu_estimate 0.1335770041026797
FirstPhase  -6.603050069481737
LastPhase  44.484831936166174
LatestNegPhase  -2.6809868047681205
EarliestPosPhase  3.220974380284067
NightsNegPhase  3
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
