Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58415.16031734724 0.06070567094004988
Redshift 0.016304612973285674 0 F
Color 0.023747112331500328 0.013452114543194074
X0 0.014320667005606337 0.0001839782256208975
X1 -0.5933666809785862 0.06010225388480017
RestFrameMag_0_UX 14.922215921106456 0.0
RestFrameMag_0_B 15.253706899371629 0.01394849977068583
RestFrameMag_0_V 15.211482673734183 0.0
RestFrameMag_0_R 15.198585628213914 0.0
CovDayMaxDayMax 0.003685178484281617 -1
CovDayMaxRestFrameMag_0_B 3.156234144254278e-05 -1
CovDayMaxX1 -0.0005226107628041591 -1
CovDayMaxColor -1.9211613943376938e-05 -1
CovRestFrameMag_0_BDayMax 3.1562341442543944e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019456064585282267 -1
CovRestFrameMag_0_BX1 0.00033912068163171585 -1
CovRestFrameMag_0_BColor 0.00014032648447965854 -1
CovX1DayMax -0.0005226107628041577 -1
CovX1RestFrameMag_0_B 0.00033912068163171607 -1
CovX1X1 0.0036122809220329776 -1
CovX1Color 7.326407473504629e-05 -1
CovColorDayMax -1.921161394337777e-05 -1
CovColorRestFrameMag_0_B 0.0001403264844796585 -1
CovColorX1 7.326407473504615e-05 -1
CovColorColor 0.00018095938568321352 -1

dmu_estimate 0.03372787924374343
FirstPhase  -11.652114136146311
LastPhase  44.36176130409527
LatestNegPhase  -0.8269345002562984
EarliestPosPhase  0.0682203465238241
NightsNegPhase  12
NightsPosPhase  44

salt3source   1
salt2_version   salt3-f22
