Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53669.347503821045 1.0693334374867798
Redshift 0.3001 0 F
Color -0.1281483027440079 0.0423127819191937
X0 4.006392966851501e-05 2.0262624637228125e-06
X1 0.7279674538366636 0.7901350060367542
RestFrameMag_0_UX 21.068868172112715 0.0
RestFrameMag_0_B 21.63532194259004 0.05491190044033959
RestFrameMag_0_V 21.736435827472505 0.0
RestFrameMag_0_R 21.82854070286259 0.0
CovDayMaxDayMax 1.1434740005272928 -1
CovDayMaxRestFrameMag_0_B 0.029412652414685502 -1
CovDayMaxX1 -0.1370678652890054 -1
CovDayMaxColor 0.016458896600785183 -1
CovRestFrameMag_0_BDayMax 0.029412652414685492 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030153168099697676 -1
CovRestFrameMag_0_BX1 0.022495254202069243 -1
CovRestFrameMag_0_BColor 0.0009599324794645539 -1
CovX1DayMax -0.1370678652890053 -1
CovX1RestFrameMag_0_B 0.022495254202069243 -1
CovX1X1 0.6243133277647016 -1
CovX1Color 0.006217435340383206 -1
CovColorDayMax 0.016458896600785165 -1
CovColorRestFrameMag_0_B 0.0009599324794645536 -1
CovColorX1 0.006217435340383207 -1
CovColorColor 0.0017903715137412455 -1

dmu_estimate 0.1632386538368789
FirstPhase  -10.188096931809683
LastPhase  26.70467823932994
LatestNegPhase  -0.9542887632085132
EarliestPosPhase  0.5852505030037429
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
