Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54466.793758729735 0.2077307793742683
Redshift 0.016625759816145877 0 F
Color 0.13538899959953934 0.010048648817400816
X0 0.009698425840640873 0.00014749070883210156
X1 -0.47664069565726747 0.06944801517006496
RestFrameMag_0_UX 15.469989889179827 0.0
RestFrameMag_0_B 15.67588384471789 0.016511545798845898
RestFrameMag_0_V 15.519532087955165 0.0
RestFrameMag_0_R 15.447264924097615 0.0
CovDayMaxDayMax 0.043152076699440926 -1
CovDayMaxRestFrameMag_0_B 0.0026038251783779033 -1
CovDayMaxX1 -0.008727835992065829 -1
CovDayMaxColor 0.0008379798605012523 -1
CovRestFrameMag_0_BDayMax 0.0026038251783779003 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00027263114466738567 -1
CovRestFrameMag_0_BX1 -0.00023521090240914027 -1
CovRestFrameMag_0_BColor 0.00012758189909854438 -1
CovX1DayMax -0.008727835992065834 -1
CovX1RestFrameMag_0_B -0.00023521090240914092 -1
CovX1X1 0.004823026811061574 -1
CovX1Color -8.02416174020042e-05 -1
CovColorDayMax 0.0008379798605012506 -1
CovColorRestFrameMag_0_B 0.00012758189909854432 -1
CovColorX1 -8.024161740200384e-05 -1
CovColorColor 0.00010097534305545082 -1

dmu_estimate 0.023119992250184025
FirstPhase  2.475091001744867
LastPhase  43.739046390393405
LatestNegPhase  1000
EarliestPosPhase  2.475091001744867
NightsNegPhase  0
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.552302872681976
Instrument|LOSS	4.549526381561185	0.0448057262818796
Instrument|SWOPE	4.5550530272495475	0.03114790792841712
Instrument|CfA34_FLWO	4.592088997969992	0.03932420149015961
