Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53848.72017606412 1.8957116249475012
Redshift 0.726 0 F
Color -0.05075267485503168 0.03772889724420185
X0 5.017678131587797e-06 1.5793709718870399e-07
X1 0.9186693916381579 0.6436700402548183
RestFrameMag_0_UX 23.410792818569828 0.0
RestFrameMag_0_B 23.8918154398258 0.034174775662207876
RestFrameMag_0_V 23.912017904687012 0.0
RestFrameMag_0_R 23.96523837169481 0.0
CovDayMaxDayMax 3.5937225649610953 -1
CovDayMaxRestFrameMag_0_B 0.04027326270722802 -1
CovDayMaxX1 -1.0444499670065888 -1
CovDayMaxColor 0.01847645945274032 -1
CovRestFrameMag_0_BDayMax 0.04027326270722803 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011679152915622358 -1
CovRestFrameMag_0_BX1 -0.006902645159106357 -1
CovRestFrameMag_0_BColor 0.00017043192750314367 -1
CovX1DayMax -1.0444499670065888 -1
CovX1RestFrameMag_0_B -0.006902645159106356 -1
CovX1X1 0.4143111207216394 -1
CovX1Color -0.003906890822745789 -1
CovColorDayMax 0.01847645945274038 -1
CovColorRestFrameMag_0_B 0.00017043192750314454 -1
CovColorX1 -0.0039068908227458 -1
CovColorColor 0.0014234696872635418 -1

dmu_estimate 0.15069439865399678
FirstPhase  -0.7359073372660415
LastPhase  40.91530934871277
LatestNegPhase  -0.14494557596588245
EarliestPosPhase  1.506271110012417
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
