Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57289.00739629105 0.8436155248097369
Redshift 0.62 0 F
Color -0.14997166460790895 0.05850167563426305
X0 7.115623341095816e-06 5.853532759744584e-07
X1 0.2932290175978575 0.7698902839431507
RestFrameMag_0_UX 22.935385205003985 0.0
RestFrameMag_0_B 23.511456688363563 0.08931603231845218
RestFrameMag_0_V 23.638683359431987 0.0
RestFrameMag_0_R 23.73578486023043 0.0
CovDayMaxDayMax 0.7116871537000078 -1
CovDayMaxRestFrameMag_0_B 0.00838405830591711 -1
CovDayMaxX1 0.24268359484255023 -1
CovDayMaxColor -0.012642596761682723 -1
CovRestFrameMag_0_BDayMax 0.008384058305917041 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007977353629110796 -1
CovRestFrameMag_0_BX1 0.05143789059167321 -1
CovRestFrameMag_0_BColor -0.0008517229297327957 -1
CovX1DayMax 0.24268359484254995 -1
CovX1RestFrameMag_0_B 0.05143789059167322 -1
CovX1X1 0.5927310493100653 -1
CovX1Color -0.010872739973622949 -1
CovColorDayMax -0.012642596761682737 -1
CovColorRestFrameMag_0_B -0.0008517229297327965 -1
CovColorX1 -0.010872739973622958 -1
CovColorColor 0.0034224460520165265 -1

dmu_estimate 0.28253854022230657
FirstPhase  -14.584812525338938
LastPhase  41.41703932651625
LatestNegPhase  -0.5051828957086265
EarliestPosPhase  5.755310931451759
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
