Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53712.53521280369 0.7082987832903775
Redshift 0.87 0 F
Color -0.12911860290130348 0.04580424095102466
X0 2.801703737173224e-06 2.138637931286247e-07
X1 0.7436667929821776 0.8272286134217977
RestFrameMag_0_UX 23.95539423010912 0.0
RestFrameMag_0_B 24.523628939214916 0.08287802168580764
RestFrameMag_0_V 24.62560326936266 0.0
RestFrameMag_0_R 24.71848603764135 0.0
CovDayMaxDayMax 0.5016871664106292 -1
CovDayMaxRestFrameMag_0_B -0.021658181005188393 -1
CovDayMaxX1 -0.26868214392334516 -1
CovDayMaxColor -0.0029767266097982265 -1
CovRestFrameMag_0_BDayMax -0.021658181005188352 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0068687664785532015 -1
CovRestFrameMag_0_BX1 0.05539342058598114 -1
CovRestFrameMag_0_BColor -0.0012849287736317 -1
CovX1DayMax -0.26868214392334433 -1
CovX1RestFrameMag_0_B 0.055393420585981144 -1
CovX1X1 0.68430717886375 -1
CovX1Color -0.000985217891108889 -1
CovColorDayMax -0.0029767266097982113 -1
CovColorRestFrameMag_0_B -0.0012849287736317 -1
CovColorX1 -0.0009852178911088911 -1
CovColorColor 0.002098028489099524 -1

dmu_estimate 0.2517583009989174
FirstPhase  -6.917226098230847
LastPhase  42.205768554175876
LatestNegPhase  -3.6872795741662086
EarliestPosPhase  8.569404917811466
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
