Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53379.927606830985 0.1272628910016529
Redshift 0.0191 0 F
Color 0.9913551289896385 0.013134095585955595
X0 0.0009559927515249073 1.1802047084648929e-05
X1 -0.38718249136915706 0.05000655500317092
RestFrameMag_0_UX 18.850924252011325 0.0
RestFrameMag_0_B 18.13591156053933 0.013403772978010516
RestFrameMag_0_V 17.13207396940729 0.0
RestFrameMag_0_R 16.59788300612648 0.0
CovDayMaxDayMax 0.01619584342609858 -1
CovDayMaxRestFrameMag_0_B 0.0003717661445159413 -1
CovDayMaxX1 -0.003945779275861156 -1
CovDayMaxColor 3.819516895787387e-06 -1
CovRestFrameMag_0_BDayMax 0.00037176614451594076 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017966113004604488 -1
CovRestFrameMag_0_BX1 -4.487118616063048e-05 -1
CovRestFrameMag_0_BColor 0.00014090576381332791 -1
CovX1DayMax -0.003945779275861156 -1
CovX1RestFrameMag_0_B -4.487118616063043e-05 -1
CovX1X1 0.002500655543285159 -1
CovX1Color -7.021449332984295e-05 -1
CovColorDayMax 3.819516895787149e-06 -1
CovColorRestFrameMag_0_B 0.00014090576381332791 -1
CovColorX1 -7.021449332984299e-05 -1
CovColorColor 0.00017250446686101824 -1

dmu_estimate 0.03215649570978974
FirstPhase  -3.7068068207076164
LastPhase  44.2767080453521
LatestNegPhase  -2.7549865871670765
EarliestPosPhase  0.15934959180838063
NightsNegPhase  2
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
