Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57273.528117105525 0.6213295202715482
Redshift 0.2906 0 F
Color 0.07241959397641695 0.03470466220497185
X0 2.583051275984805e-05 1.0350008999375694e-06
X1 -1.5627221520602634 0.5169081041128228
RestFrameMag_0_UX 21.880739466389798 0.0
RestFrameMag_0_B 22.113171365153924 0.04350428345991826
RestFrameMag_0_V 22.03051902865344 0.0
RestFrameMag_0_R 21.973875104522598 0.0
CovDayMaxDayMax 0.3860503727608723 -1
CovDayMaxRestFrameMag_0_B 0.012622791598420889 -1
CovDayMaxX1 0.06613161885231354 -1
CovDayMaxColor 0.007581936619854932 -1
CovRestFrameMag_0_BDayMax 0.01262279159842089 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018926226793609178 -1
CovRestFrameMag_0_BX1 0.010299988108459043 -1
CovRestFrameMag_0_BColor 0.000857836212081998 -1
CovX1DayMax 0.06613161885231354 -1
CovX1RestFrameMag_0_B 0.010299988108459042 -1
CovX1X1 0.2671939880975129 -1
CovX1Color 0.004844249311201881 -1
CovColorDayMax 0.007581936619854928 -1
CovColorRestFrameMag_0_B 0.000857836212081998 -1
CovColorX1 0.004844249311201883 -1
CovColorColor 0.0012044135787612014 -1

dmu_estimate 0.1083478700499788
FirstPhase  -13.40935774486541
LastPhase  43.008587396930594
LatestNegPhase  -0.16125608672335473
EarliestPosPhase  3.608308456898188
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
