Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57511.48834872393 0.30019935639165585
Redshift 0.02491 0 F
Color 0.13829012014433445 0.019836201165123465
X0 0.00324132421138063 7.601025647128862e-05
X1 1.1112622979849138 0.17985175194300793
RestFrameMag_0_UX 16.597653782223688 0.0
RestFrameMag_0_B 16.86566108062699 0.02546091720601959
RestFrameMag_0_V 16.691694582720537 0.0
RestFrameMag_0_R 16.646296529269616 0.0
CovDayMaxDayMax 0.09011965357796439 -1
CovDayMaxRestFrameMag_0_B 0.0012630322713309743 -1
CovDayMaxX1 -0.029348313385819367 -1
CovDayMaxColor 6.45794388317076e-05 -1
CovRestFrameMag_0_BDayMax 0.0012630322713309803 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006482583049717845 -1
CovRestFrameMag_0_BX1 0.0009253996508005886 -1
CovRestFrameMag_0_BColor 0.00041673145984403556 -1
CovX1DayMax -0.029348313385819367 -1
CovX1RestFrameMag_0_B 0.0009253996508005905 -1
CovX1X1 0.032346652676969255 -1
CovX1Color 0.00026787571285893144 -1
CovColorDayMax 6.45794388317094e-05 -1
CovColorRestFrameMag_0_B 0.0004167314598440355 -1
CovColorX1 0.0002678757128589296 -1
CovColorColor 0.0003934748766632455 -1

dmu_estimate 0.04932880135238998
FirstPhase  -3.060121107149581
LastPhase  38.81477522520921
LatestNegPhase  -3.060121107149581
EarliestPosPhase  0.8875425901527144
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
