Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54416.639626888646 0.39738317989635724
Redshift 0.198704 0 F
Color 0.05680172241791206 0.02435636142990301
X0 9.600809705800553e-05 2.5409435083974664e-06
X1 0.43245489617918953 0.4855813588105679
RestFrameMag_0_UX 20.3526150627086 0.0
RestFrameMag_0_B 20.687545717199644 0.028735017627164103
RestFrameMag_0_V 20.60246130810052 0.0
RestFrameMag_0_R 20.589129330417435 0.0
CovDayMaxDayMax 0.1579133916645406 -1
CovDayMaxRestFrameMag_0_B 0.0018026244262738607 -1
CovDayMaxX1 0.1337265517576643 -1
CovDayMaxColor 0.0029328328002590303 -1
CovRestFrameMag_0_BDayMax 0.0018026244262738772 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008257012380334317 -1
CovRestFrameMag_0_BX1 0.007579394213474092 -1
CovRestFrameMag_0_BColor 0.00038813433309722086 -1
CovX1DayMax 0.13372655175766437 -1
CovX1RestFrameMag_0_B 0.0075793942134740775 -1
CovX1X1 0.23578925602431752 -1
CovX1Color 0.004244368061932201 -1
CovColorDayMax 0.0029328328002590455 -1
CovColorRestFrameMag_0_B 0.00038813433309722097 -1
CovColorX1 0.004244368061932217 -1
CovColorColor 0.0005932323421040669 -1

dmu_estimate 0.08346087088204444
FirstPhase  -12.02770983382218
LastPhase  6.247936197219121
LatestNegPhase  -2.9217879381790626
EarliestPosPhase  1.2462819105909961
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
