Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54174.551345970074 0.043727535062640814
Redshift 0.005482723808778092 0 F
Color 0.04377325940336598 0.007511480952101447
X0 0.09714592550400523 0.0007304532430474253
X1 -0.426731499421017 0.03050951365285723
RestFrameMag_0_UX 12.860116361438976 0.0
RestFrameMag_0_B 13.174955803876918 0.008163796142195189
RestFrameMag_0_V 13.110894525758528 0.0
RestFrameMag_0_R 13.089833780042357 0.0
CovDayMaxDayMax 0.0019120973226544819 -1
CovDayMaxRestFrameMag_0_B 2.2962250585683983e-05 -1
CovDayMaxX1 -0.00041172488245864536 -1
CovDayMaxColor 8.600930414890219e-06 -1
CovRestFrameMag_0_BDayMax 2.2962250585683637e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.664756745132105e-05 -1
CovRestFrameMag_0_BX1 6.467337594491697e-05 -1
CovRestFrameMag_0_BColor 4.74327203075321e-05 -1
CovX1DayMax -0.0004117248824586454 -1
CovX1RestFrameMag_0_B 6.467337594491697e-05 -1
CovX1X1 0.0009308304233338816 -1
CovX1Color 3.0940839922848755e-06 -1
CovColorDayMax 8.600930414890297e-06 -1
CovColorRestFrameMag_0_B 4.7432720307532095e-05 -1
CovColorX1 3.0940839922848814e-06 -1
CovColorColor 5.642234609378287e-05 -1

dmu_estimate 0.018432965418353032
FirstPhase  -12.124043189820892
LastPhase  44.546657012917755
LatestNegPhase  -0.04112051763109795
EarliestPosPhase  0.9083537770429482
NightsNegPhase  11
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.338592402882173
Instrument|SWOPE	2.317541559124218	0.027208776628894205
Instrument|LOSS	2.3684055201929577	0.03461994981302859
Instrument|CfA34_FLWO	2.354808173036093	0.03155195650954492
