Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56465.89723078238 0.23801368906085288
Redshift 0.01774894550549367 0 F
Color -0.1296865624677434 0.013083077044338783
X0 0.018349446754796384 0.0002531807378801653
X1 1.683604789771411 0.10523452179887668
RestFrameMag_0_UX 14.378163499228974 0.0
RestFrameMag_0_B 14.982784954786794 0.014980696537459382
RestFrameMag_0_V 15.077305423272119 0.0
RestFrameMag_0_R 15.185472283566826 0.0
CovDayMaxDayMax 0.05665051618035636 -1
CovDayMaxRestFrameMag_0_B 0.0012262350678316396 -1
CovDayMaxX1 -0.018353397399096107 -1
CovDayMaxColor 0.0003511393773073563 -1
CovRestFrameMag_0_BDayMax 0.00122623506783164 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022442126874744754 -1
CovRestFrameMag_0_BX1 3.110402895758778e-05 -1
CovRestFrameMag_0_BColor 0.00013543143803202177 -1
CovX1DayMax -0.01835339739909611 -1
CovX1RestFrameMag_0_B 3.110402895758812e-05 -1
CovX1X1 0.011074304578238253 -1
CovX1Color -0.00017644372399263294 -1
CovColorDayMax 0.0003511393773073561 -1
CovColorRestFrameMag_0_B 0.00013543143803202177 -1
CovColorX1 -0.00017644372399263278 -1
CovColorColor 0.00017116690494810443 -1

dmu_estimate 0.03702567028411071
FirstPhase  -1.5323629557811602
LastPhase  43.751466817292545
LatestNegPhase  -1.5034461977414806
EarliestPosPhase  9.3127674162485
NightsNegPhase  1
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
