Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54056.15618851426 1.15615647450795
Redshift 0.186 0 F
Color -98.23387759009296 276.3919749336742
X0 2.883133412516537e+67 1.2622052578785878e+70
X1 10.582068007037243 3.3664950600339187
RestFrameMag_0_UX -550.2500964046233 0.0
RestFrameMag_0_B -261.18107149073734 475.32380581677074
RestFrameMag_0_V -110.97366126787249 0.0
RestFrameMag_0_R -45.7425098946019 0.0
CovDayMaxDayMax 1.3366977935466522 -1
CovDayMaxRestFrameMag_0_B 3.073932166689449 -1
CovDayMaxX1 1.0568747842000754 -1
CovDayMaxColor 1.8013804678935106 -1
CovRestFrameMag_0_BDayMax 3.0739321666761534 -1
CovRestFrameMag_0_BRestFrameMag_0_B 225932.72037613916 -1
CovRestFrameMag_0_BX1 212.11048534789748 -1
CovRestFrameMag_0_BColor 131375.66765500885 -1
CovX1DayMax 1.0568747842000674 -1
CovX1RestFrameMag_0_B 212.11048534802177 -1
CovX1X1 11.333288989232779 -1
CovX1Color 123.46582804409736 -1
CovColorDayMax 1.8013804678873673 -1
CovColorRestFrameMag_0_B 131375.66765500885 -1
CovColorX1 123.4658280440251 -1
CovColorColor 76392.52380773677 -1

dmu_estimate 373.1387042537605
FirstPhase  -20.297395880487453
LastPhase  10.043642062179831
LatestNegPhase  -0.06441190072519251
EarliestPosPhase  2.4603958564446193
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
