Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50129.01231757936 0.493018647306164
Redshift 0.029592339227925153 0 F
Color 0.017576321620661653 0.019463930199558808
X0 0.0041493631201852555 0.00011514168385278515
X1 0.594780386692098 0.17418632755604274
RestFrameMag_0_UX 16.21101377417779 0.0
RestFrameMag_0_B 16.59844127604473 0.03012835734419935
RestFrameMag_0_V 16.551793511004888 0.0
RestFrameMag_0_R 16.562549524799188 0.0
CovDayMaxDayMax 0.24306738659159974 -1
CovDayMaxRestFrameMag_0_B 0.010208268752359608 -1
CovDayMaxX1 -0.05755587500443949 -1
CovDayMaxColor 0.003287138731065005 -1
CovRestFrameMag_0_BDayMax 0.0102082687523596 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000907717916259771 -1
CovRestFrameMag_0_BX1 -0.0008768286916416908 -1
CovRestFrameMag_0_BColor 0.00043879533958716304 -1
CovX1DayMax -0.0575558750044395 -1
CovX1RestFrameMag_0_B -0.0008768286916416927 -1
CovX1X1 0.030340876707461016 -1
CovX1Color -0.0003152362142460625 -1
CovColorDayMax 0.003287138731065004 -1
CovColorRestFrameMag_0_B 0.00043879533958716304 -1
CovColorX1 -0.0003152362142460626 -1
CovColorColor 0.0003788445788132974 -1

dmu_estimate 0.04876960174293052
FirstPhase  1.386648255028217
LastPhase  42.09207933037659
LatestNegPhase  1000
EarliestPosPhase  1.386648255028217
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
