Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58431.40344970968 0.21542236103782317
Redshift 0.01693838475416216 0 F
Color 0.7675846053200447 0.02714353066440881
X0 0.001458533090071195 4.802598934698722e-05
X1 -0.8478907723387572 0.11181873967628851
RestFrameMag_0_UX 18.20375386465107 0.0
RestFrameMag_0_B 17.70003617814926 0.03575068386059516
RestFrameMag_0_V 16.918828971334833 0.0
RestFrameMag_0_R 16.494279173645378 0.0
CovDayMaxDayMax 0.04640679363511024 -1
CovDayMaxRestFrameMag_0_B -0.0003784904048983668 -1
CovDayMaxX1 -0.010260323435458662 -1
CovDayMaxColor -0.0008883041540056521 -1
CovRestFrameMag_0_BDayMax -0.0003784904048983613 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012781113965002196 -1
CovRestFrameMag_0_BX1 0.0008355272405112008 -1
CovRestFrameMag_0_BColor 0.0008989303165942004 -1
CovX1DayMax -0.010260323435458666 -1
CovX1RestFrameMag_0_B 0.0008355272405112004 -1
CovX1X1 0.012503430542793579 -1
CovX1Color 0.00035320628994372496 -1
CovColorDayMax -0.0008883041540056509 -1
CovColorRestFrameMag_0_B 0.0008989303165942005 -1
CovColorX1 0.0003532062899437252 -1
CovColorColor 0.0007367712569297014 -1

dmu_estimate 0.05356468945892871
FirstPhase  -12.708508109791902
LastPhase  44.680917714959634
LatestNegPhase  -0.24859884664258589
EarliestPosPhase  0.032893133850989034
NightsNegPhase  10
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
