Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57842.63070590478 0.28260338553040876
Redshift 0.06828 0 F
Color -0.04294141774577494 0.02657052142785946
X0 0.0009016644055571051 3.0156125414444743e-05
X1 -0.7034250565920575 0.17438783619563483
RestFrameMag_0_UX 17.84957105571409 0.0
RestFrameMag_0_B 18.255936055306414 0.03631239844436311
RestFrameMag_0_V 18.28249979408283 0.0
RestFrameMag_0_R 18.30456845397554 0.0
CovDayMaxDayMax 0.07986467351324886 -1
CovDayMaxRestFrameMag_0_B 0.003580485551395839 -1
CovDayMaxX1 0.0004849186929490644 -1
CovDayMaxColor 0.001972891348604864 -1
CovRestFrameMag_0_BDayMax 0.0035804855513958383 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013185902807821843 -1
CovRestFrameMag_0_BX1 0.0014629419516936986 -1
CovRestFrameMag_0_BColor 0.0008571310044501953 -1
CovX1DayMax 0.00048491869294907587 -1
CovX1RestFrameMag_0_B 0.0014629419516936986 -1
CovX1X1 0.030411117412995566 -1
CovX1Color 0.0008365091323548862 -1
CovColorDayMax 0.0019728913486048603 -1
CovColorRestFrameMag_0_B 0.0008571310044501953 -1
CovColorX1 0.0008365091323548864 -1
CovColorColor 0.0007059926089483386 -1

dmu_estimate 0.05456824405338223
FirstPhase  -10.320988790185998
LastPhase  33.404439000276895
LatestNegPhase  -6.5392087325292065
EarliestPosPhase  0.7847138345885195
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
