Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57625.57612168288 0.1279115840729152
Redshift 0.03587 0 F
Color 0.11990675146098648 0.01384692710845753
X0 0.002094392441243258 3.0891230200972264e-05
X1 -0.1545003532879983 0.08885669241618178
RestFrameMag_0_UX 17.102791985165467 0.0
RestFrameMag_0_B 17.34017821444589 0.01601406039204559
RestFrameMag_0_V 17.196488898575424 0.0
RestFrameMag_0_R 17.138454819838678 0.0
CovDayMaxDayMax 0.016361373340042454 -1
CovDayMaxRestFrameMag_0_B 9.020711372647316e-05 -1
CovDayMaxX1 -0.003182393095962876 -1
CovDayMaxColor 1.5294230546180873e-05 -1
CovRestFrameMag_0_BDayMax 9.020711372647551e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00025645013024008334 -1
CovRestFrameMag_0_BX1 0.00030491544626050533 -1
CovRestFrameMag_0_BColor 0.00017571630458313627 -1
CovX1DayMax -0.003182393095962872 -1
CovX1RestFrameMag_0_B 0.00030491544626050577 -1
CovX1X1 0.007895511787143938 -1
CovX1Color -9.695724906383051e-05 -1
CovColorDayMax 1.5294230546178454e-05 -1
CovColorRestFrameMag_0_B 0.00017571630458313622 -1
CovColorX1 -9.695724906383078e-05 -1
CovColorColor 0.00019173739034693602 -1

dmu_estimate 0.036027127864378256
FirstPhase  -7.774259012117536
LastPhase  41.38055771198669
LatestNegPhase  -2.158689490849945
EarliestPosPhase  0.8243103064255657
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.3080745700614544
Instrument|PS	6.311075782936901	0.04655984008073485
Instrument|LOSS	6.290165290387593	0.04053022065852306
