Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57910.64689425568 0.09249918733552416
Redshift 0.009920196191193043 0 F
Color 0.2921915014197074 0.01319536149421858
X0 0.011207728159514605 0.0001532158842398869
X1 -2.6714219244607214 0.05830216362051449
RestFrameMag_0_UX 15.587043119294576 0.0
RestFrameMag_0_B 15.514977935217274 0.014842618441102544
RestFrameMag_0_V 15.222208759023447 0.0
RestFrameMag_0_R 15.022222958539007 0.0
CovDayMaxDayMax 0.008556099657732394 -1
CovDayMaxRestFrameMag_0_B 0.0004695754839823532 -1
CovDayMaxX1 -0.0007956949625837461 -1
CovDayMaxColor 0.00022102997342586585 -1
CovRestFrameMag_0_BDayMax 0.0004695754839823538 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002203033221881573 -1
CovRestFrameMag_0_BX1 0.00016206480378298444 -1
CovRestFrameMag_0_BColor 0.00015803591868699193 -1
CovX1DayMax -0.0007956949625837463 -1
CovX1RestFrameMag_0_B 0.0001620648037829844 -1
CovX1X1 0.0033991422828332433 -1
CovX1Color 2.25832068621181e-06 -1
CovColorDayMax 0.0002210299734258682 -1
CovColorRestFrameMag_0_B 0.000158035918686992 -1
CovColorX1 2.258320686211749e-06 -1
CovColorColor 0.0001741175649631064 -1

dmu_estimate 0.03158018402446406
FirstPhase  -8.54324360300656
LastPhase  43.9949472363284
LatestNegPhase  -0.9403656441799637
EarliestPosPhase  0.3904325764217549
NightsNegPhase  7
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.6131933152215154
Instrument|LCOGT	3.5839778834543754	0.04007656369485144
Instrument|CNIa02	3.6312347239268816	0.04475201257399001
