Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57619.04666735846 0.06908279261415004
Redshift 0.01701 0 F
Color -0.08095242245584565 0.013116425761928353
X0 0.013813380479989772 0.00020617275964586955
X1 -1.3082935860106804 0.07339629818267022
RestFrameMag_0_UX 14.865743248013585 0.0
RestFrameMag_0_B 15.29270619619332 0.016205246058825867
RestFrameMag_0_V 15.36334814452311 0.0
RestFrameMag_0_R 15.396555382065367 0.0
CovDayMaxDayMax 0.004772432235369664 -1
CovDayMaxRestFrameMag_0_B -2.2482469285655365e-05 -1
CovDayMaxX1 -0.0011217020052986368 -1
CovDayMaxColor -2.397791064202971e-05 -1
CovRestFrameMag_0_BDayMax -2.2482469285655396e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00026260999982709126 -1
CovRestFrameMag_0_BX1 0.0004781989209178253 -1
CovRestFrameMag_0_BColor 0.00018071863251166445 -1
CovX1DayMax -0.0011217020052986368 -1
CovX1RestFrameMag_0_B 0.0004781989209178252 -1
CovX1X1 0.00538701658691944 -1
CovX1Color 0.00020606027813629206 -1
CovColorDayMax -2.3977910642029697e-05 -1
CovColorRestFrameMag_0_B 0.00018071863251166442 -1
CovColorX1 0.000206060278136292 -1
CovColorColor 0.00017204062476817777 -1

dmu_estimate 0.028866328385711945
FirstPhase  -14.526009929367124
LastPhase  44.35169038815816
LatestNegPhase  -0.4106816633650181
EarliestPosPhase  0.05735699896923491
NightsNegPhase  12
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.718537779863322
Instrument|CNIa02	4.8155722888913575	0.03486087910839836
Instrument|PS	4.555080285846015	0.04344536213488088
