Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50911.54523668809 0.6828299605140209
Redshift 0.74 0 F
Color 0.02734802336490641 0.03415907994103129
X0 5.136140789846694e-06 1.3376103267895865e-07
X1 -0.06847735603912825 0.34835219736216533
RestFrameMag_0_UX 23.5178882547352 0.0
RestFrameMag_0_B 23.866916070086923 0.028275937500092472
RestFrameMag_0_V 23.816288753321512 0.0
RestFrameMag_0_R 23.810394026741903 0.0
CovDayMaxDayMax 0.4662567549755793 -1
CovDayMaxRestFrameMag_0_B 0.003965215191687534 -1
CovDayMaxX1 -0.11912897315624234 -1
CovDayMaxColor -0.007249413606798963 -1
CovRestFrameMag_0_BDayMax 0.003965215191687537 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007995286415091356 -1
CovRestFrameMag_0_BX1 0.004090430957828822 -1
CovRestFrameMag_0_BColor 0.0002601682221778227 -1
CovX1DayMax -0.11912897315624241 -1
CovX1RestFrameMag_0_B 0.004090430957828821 -1
CovX1X1 0.12134925340704898 -1
CovX1Color 0.0031224023285609218 -1
CovColorDayMax -0.0072494136067989545 -1
CovColorRestFrameMag_0_B 0.00026016822217782276 -1
CovColorX1 0.00312240232856092 -1
CovColorColor 0.0011668427424177661 -1

dmu_estimate 0.10474422060072637
FirstPhase  -9.347837177182523
LastPhase  31.51423178838824
LatestNegPhase  -1.0834693608871773
EarliestPosPhase  5.824576616135022
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
