Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52224.4605987447 0.12012802259522924
Redshift 0.012291803588893035 0 F
Color 0.0003698802471838676 0.016211192515848467
X0 0.018333014258387022 0.00032117400406227604
X1 -2.0393479937223877 0.14173771649261033
RestFrameMag_0_UX 14.68876341005799 0.0
RestFrameMag_0_B 14.985862439167331 0.019020889817833366
RestFrameMag_0_V 14.980482852877016 0.0
RestFrameMag_0_R 14.955968910493242 0.0
CovDayMaxDayMax 0.014430741812639909 -1
CovDayMaxRestFrameMag_0_B -3.7210043623753174e-05 -1
CovDayMaxX1 -0.00209056582073882 -1
CovDayMaxColor -9.822302468277488e-05 -1
CovRestFrameMag_0_BDayMax -3.7210043623752076e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00036179424946215707 -1
CovRestFrameMag_0_BX1 0.0007866702514949246 -1
CovRestFrameMag_0_BColor 0.0002609039086881077 -1
CovX1DayMax -0.002090565820738816 -1
CovX1RestFrameMag_0_B 0.0007866702514949239 -1
CovX1X1 0.02008958027653958 -1
CovX1Color 0.0002865481113203175 -1
CovColorDayMax -9.82230246827813e-05 -1
CovColorRestFrameMag_0_B 0.0002609039086881077 -1
CovColorX1 0.00028654811132031844 -1
CovColorColor 0.00026280276278590136 -1

dmu_estimate 0.03985353748335991
FirstPhase  -6.263607708980103
LastPhase  42.112621187052525
LatestNegPhase  -1.324320457741452
EarliestPosPhase  0.6275179281773393
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.061389101977594
Instrument|CfA34_FLWO	4.026449194922154	0.050327405738776275
Instrument|LOSS	4.094885791028127	0.048916908801648215
