Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56553.93814614457 0.14282117219179682
Redshift 0.1826 0 F
Color -0.10322876901767022 0.018359972393817387
X0 0.00013655710396496865 3.4293168395475947e-06
X1 0.8409832189862632 0.17549970675169918
RestFrameMag_0_UX 19.76349059697235 0.0
RestFrameMag_0_B 20.304252677639507 0.027265761664356222
RestFrameMag_0_V 20.3788447504354 0.0
RestFrameMag_0_R 20.45923054393835 0.0
CovDayMaxDayMax 0.020397887226238875 -1
CovDayMaxRestFrameMag_0_B 0.0008130917915528662 -1
CovDayMaxX1 0.006075265477402649 -1
CovDayMaxColor 0.00022853754066900396 -1
CovRestFrameMag_0_BDayMax 0.0008130917915528679 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007434217591374775 -1
CovRestFrameMag_0_BX1 0.003120453213127698 -1
CovRestFrameMag_0_BColor 0.000385324146102979 -1
CovX1DayMax 0.006075265477402617 -1
CovX1RestFrameMag_0_B 0.0031204532131276987 -1
CovX1X1 0.030800147069932407 -1
CovX1Color 0.0010316223301347553 -1
CovColorDayMax 0.00022853754066900112 -1
CovColorRestFrameMag_0_B 0.000385324146102979 -1
CovColorX1 0.0010316223301347549 -1
CovColorColor 0.0003370885863017366 -1

dmu_estimate 0.04604204370127613
FirstPhase  -14.964608612011341
LastPhase  44.09762713972345
LatestNegPhase  -2.2840741963177975
EarliestPosPhase  4.465460726730006
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
