Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53162.97381118533 0.15024636672931752
Redshift 0.021238025941266343 0 F
Color -0.06546916955620503 0.015875551284583775
X0 0.008022443181356658 0.000139315989735014
X1 -1.1137064414041458 0.08441449061780981
RestFrameMag_0_UX 15.466382045435678 0.0
RestFrameMag_0_B 15.882755214992974 0.01885465693400365
RestFrameMag_0_V 15.935904574639105 0.0
RestFrameMag_0_R 15.963680457078782 0.0
CovDayMaxDayMax 0.02257397071536057 -1
CovDayMaxRestFrameMag_0_B 0.0008185146183893744 -1
CovDayMaxX1 -0.0047136188039311995 -1
CovDayMaxColor 0.0002537193559960397 -1
CovRestFrameMag_0_BDayMax 0.0008185146183893756 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00035549808809897196 -1
CovRestFrameMag_0_BX1 0.0002576148821626857 -1
CovRestFrameMag_0_BColor 0.00023705493482023234 -1
CovX1DayMax -0.004713618803931202 -1
CovX1RestFrameMag_0_B 0.0002576148821626855 -1
CovX1X1 0.007125806226264301 -1
CovX1Color -5.292239160629662e-05 -1
CovColorDayMax 0.00025371935599603914 -1
CovColorRestFrameMag_0_B 0.0002370549348202323 -1
CovColorX1 -5.2922391606296496e-05 -1
CovColorColor 0.0002520331285894495 -1

dmu_estimate 0.039041206616729496
FirstPhase  -8.483635514204794
LastPhase  44.27585701482038
LatestNegPhase  -1.6683781273833875
EarliestPosPhase  0.3585734230074312
NightsNegPhase  3
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
