Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54006.53169212993 0.21598265329299068
Redshift 0.1576255 0 F
Color 0.09787947702968834 0.0197389593220432
X0 0.00013204935832908878 2.9295449956972406e-06
X1 1.1035302090685195 0.19418721773433284
RestFrameMag_0_UX 20.026903831551344 0.0
RestFrameMag_0_B 20.341091096423728 0.024087304213698875
RestFrameMag_0_V 20.208191908559577 0.0
RestFrameMag_0_R 20.184377361688846 0.0
CovDayMaxDayMax 0.046648506523480224 -1
CovDayMaxRestFrameMag_0_B 0.0008616690958435943 -1
CovDayMaxX1 0.0023339671310138583 -1
CovDayMaxColor 0.000502645529785894 -1
CovRestFrameMag_0_BDayMax 0.0008616690958435833 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005801982242832756 -1
CovRestFrameMag_0_BX1 0.0023283987001331973 -1
CovRestFrameMag_0_BColor 0.00033872307551405115 -1
CovX1DayMax 0.002333967131013847 -1
CovX1RestFrameMag_0_B 0.0023283987001331977 -1
CovX1X1 0.03770867553140119 -1
CovX1Color 0.0007132149402861525 -1
CovColorDayMax 0.0005026455297858968 -1
CovColorRestFrameMag_0_B 0.00033872307551405126 -1
CovColorX1 0.0007132149402861546 -1
CovColorColor 0.0003896265151172762 -1

dmu_estimate 0.054022427882975385
FirstPhase  -14.810438375737839
LastPhase  44.73367757540607
LatestNegPhase  -5.326161293036299
EarliestPosPhase  0.761164012085019
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
