Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54060.4588927697 1.0776250074644584
Redshift 0.280828 0 F
Color 0.011974690712271953 0.04488175227934519
X0 4.1928580621444366e-05 1.8495199383881954e-06
X1 -0.19590720764648756 1.5159606025235348
RestFrameMag_0_UX 21.225348626379642 0.0
RestFrameMag_0_B 21.587279285949176 0.04789312513724948
RestFrameMag_0_V 21.553427084111867 0.0
RestFrameMag_0_R 21.553782420653267 0.0
CovDayMaxDayMax 1.1612756567127742 -1
CovDayMaxRestFrameMag_0_B 0.022170257501757804 -1
CovDayMaxX1 1.3750637425763963 -1
CovDayMaxColor 0.02422585268158991 -1
CovRestFrameMag_0_BDayMax 0.022170257501757728 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022937514354122376 -1
CovRestFrameMag_0_BX1 0.0494044242228913 -1
CovRestFrameMag_0_BColor 0.0009765904107347262 -1
CovX1DayMax 1.3750637425763963 -1
CovX1RestFrameMag_0_B 0.04940442422289129 -1
CovX1X1 2.298136548403519 -1
CovX1Color 0.03568707594889682 -1
CovColorDayMax 0.024225852681589874 -1
CovColorRestFrameMag_0_B 0.0009765904107347264 -1
CovColorX1 0.0356870759488968 -1
CovColorColor 0.002014371687664507 -1

dmu_estimate 0.2047779787963908
FirstPhase  -8.050713889527342
LastPhase  6.001432846801254
LatestNegPhase  -1.0206044603148836
EarliestPosPhase  0.5470455285991396
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
