Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56665.895596723785 0.3089231918142662
Redshift 0.3134 0 F
Color -0.07060770023376384 0.0253421869503185
X0 3.6821565430403106e-05 1.1352801129139308e-06
X1 0.25131779806316135 0.3110692444526317
RestFrameMag_0_UX 21.249417664678667 0.0
RestFrameMag_0_B 21.72783434508371 0.03347534812071833
RestFrameMag_0_V 21.774179454214856 0.0
RestFrameMag_0_R 21.827214602677188 0.0
CovDayMaxDayMax 0.09543353844071391 -1
CovDayMaxRestFrameMag_0_B 0.0015009884528789975 -1
CovDayMaxX1 0.033132133901755095 -1
CovDayMaxColor 0.000508442391892762 -1
CovRestFrameMag_0_BDayMax 0.0015009884528789633 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011205989318032804 -1
CovRestFrameMag_0_BX1 0.006742039392891422 -1
CovRestFrameMag_0_BColor 0.0005396595284652397 -1
CovX1DayMax 0.033132133901755095 -1
CovX1RestFrameMag_0_B 0.00674203939289143 -1
CovX1X1 0.09676407484433112 -1
CovX1Color 0.0026741945540474767 -1
CovColorDayMax 0.0005084423918927482 -1
CovColorRestFrameMag_0_B 0.0005396595284652397 -1
CovColorX1 0.002674194554047471 -1
CovColorColor 0.0006422264394248934 -1

dmu_estimate 0.07262240794268827
FirstPhase  -12.76351204795758
LastPhase  23.715093098989318
LatestNegPhase  -4.437031158661468
EarliestPosPhase  2.397139695611705
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
