Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57169.00696705007 0.1345519565671509
Redshift 0.02316 0 F
Color 0.0022440692359199984 0.017721201787328236
X0 0.011495087077437275 0.0002407513119456097
X1 0.17321494124361375 0.11362170922475952
RestFrameMag_0_UX 15.103674935964436 0.0
RestFrameMag_0_B 15.492196533824076 0.02273948983261133
RestFrameMag_0_V 15.464932046892518 0.0
RestFrameMag_0_R 15.476875745493047 0.0
CovDayMaxDayMax 0.018104229016048468 -1
CovDayMaxRestFrameMag_0_B -0.00022271554837165682 -1
CovDayMaxX1 -0.006754807048574887 -1
CovDayMaxColor -0.0001911200510995548 -1
CovRestFrameMag_0_BDayMax -0.00022271554837165666 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000517084397847434 -1
CovRestFrameMag_0_BX1 0.001066564519187272 -1
CovRestFrameMag_0_BColor 0.00034328652531900476 -1
CovX1DayMax -0.0067548070485748835 -1
CovX1RestFrameMag_0_B 0.0010665645191872736 -1
CovX1X1 0.012909892807155801 -1
CovX1Color 0.0004671602351595852 -1
CovColorDayMax -0.00019112005109954913 -1
CovColorRestFrameMag_0_B 0.0003432865253190047 -1
CovColorX1 0.0004671602351595831 -1
CovColorColor 0.0003140409927872055 -1

dmu_estimate 0.03886757897081009
FirstPhase  -5.61883483528031
LastPhase  30.55830266032098
LatestNegPhase  -1.7015589448998913
EarliestPosPhase  3.249768315742524
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
