Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54768.29721889796 0.08859309887161776
Redshift 0.034008433214153776 0 F
Color -0.009165457045605103 0.00868770935513871
X0 0.003372863511487626 2.8720079777059368e-05
X1 -1.278291836586702 0.0511582391888983
RestFrameMag_0_UX 16.482151302163867 0.0
RestFrameMag_0_B 16.82378663582025 0.009245091095827326
RestFrameMag_0_V 16.821169540584993 0.0
RestFrameMag_0_R 16.814869147269672 0.0
CovDayMaxDayMax 0.007848737167676239 -1
CovDayMaxRestFrameMag_0_B 9.478274345830485e-05 -1
CovDayMaxX1 -0.002155536919971228 -1
CovDayMaxColor 4.957136833025104e-05 -1
CovRestFrameMag_0_BDayMax 9.478274345830444e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.54717093701457e-05 -1
CovRestFrameMag_0_BX1 0.00010819673354455746 -1
CovRestFrameMag_0_BColor 5.841880345292112e-05 -1
CovX1DayMax -0.0021555369199712285 -1
CovX1RestFrameMag_0_B 0.00010819673354455724 -1
CovX1X1 0.00261716543690853 -1
CovX1Color 8.250617205370755e-06 -1
CovColorDayMax 4.957136833025105e-05 -1
CovColorRestFrameMag_0_B 5.841880345292111e-05 -1
CovColorX1 8.25061720537094e-06 -1
CovColorColor 7.547629383936466e-05 -1

dmu_estimate 0.022582382665953762
FirstPhase  -7.086227406467685
LastPhase  44.267318942221515
LatestNegPhase  -0.04025972770061899
EarliestPosPhase  1.7434878131822344
NightsNegPhase  8
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.033015053770764
Instrument|SWOPE	5.997526462818503	0.028504778737067426
Instrument|LOSS	6.012559044064802	0.04899023758349264
Instrument|CfA34_FLWO	6.10259763533953	0.04163697309780357
