Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52987.17752794871 0.8120042791893637
Redshift 0.544 0 F
Color 0.012594698037665778 0.0313545614358824
X0 7.685183010728632e-06 3.0406929053307723e-07
X1 1.0838016849066565 0.26503173612016045
RestFrameMag_0_UX 23.016497831875323 0.0
RestFrameMag_0_B 23.429161980327102 0.0429578628154985
RestFrameMag_0_V 23.383225535458138 0.0
RestFrameMag_0_R 23.40499378760363 0.0
CovDayMaxDayMax 0.659350949421838 -1
CovDayMaxRestFrameMag_0_B 0.018276291921406958 -1
CovDayMaxX1 -0.10175808133351132 -1
CovDayMaxColor 0.00845560102315983 -1
CovRestFrameMag_0_BDayMax 0.018276291921406958 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018453779776751891 -1
CovRestFrameMag_0_BX1 0.0032273315377648365 -1
CovRestFrameMag_0_BColor 0.0009509198331149629 -1
CovX1DayMax -0.10175808133351136 -1
CovX1RestFrameMag_0_B 0.003227331537764838 -1
CovX1X1 0.07024182115086636 -1
CovX1Color -0.00035404394821292936 -1
CovColorDayMax 0.008455601023159818 -1
CovColorRestFrameMag_0_B 0.0009509198331149625 -1
CovColorX1 -0.0003540439482129289 -1
CovColorColor 0.000983108522836524 -1

dmu_estimate 0.08816406291747902
FirstPhase  -13.61433157300045
LastPhase  40.75289640633497
LatestNegPhase  -0.6564300185977391
EarliestPosPhase  1.9130000332198869
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	12.89567957283346
Instrument|ACSWF	12.926826929418748	0.08100943764600585
Instrument|MOSAICII	12.933870869545272	0.22746600962315927
