Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52889.692951585836 0.12391826867475551
Redshift 0.27 0 F
Color -0.07055381566689886 0.0166691334615312
X0 6.685235459764091e-05 1.3981602244345871e-06
X1 1.2505929509446183 0.13093864525561663
RestFrameMag_0_UX 20.56256397174473 0.0
RestFrameMag_0_B 21.080010647730163 0.022707250699812324
RestFrameMag_0_V 21.117578297257165 0.0
RestFrameMag_0_R 21.186952114432675 0.0
CovDayMaxDayMax 0.015355737311348892 -1
CovDayMaxRestFrameMag_0_B 0.0005555283699587649 -1
CovDayMaxX1 0.0014584925886479408 -1
CovDayMaxColor 0.00017248861015281295 -1
CovRestFrameMag_0_BDayMax 0.0005555283699587625 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005156192343441274 -1
CovRestFrameMag_0_BX1 0.001801140835117311 -1
CovRestFrameMag_0_BColor 0.00027526994361252814 -1
CovX1DayMax 0.0014584925886479444 -1
CovX1RestFrameMag_0_B 0.0018011408351173103 -1
CovX1X1 0.017144928821376217 -1
CovX1Color 0.000383831656243848 -1
CovColorDayMax 0.0001724886101528128 -1
CovColorRestFrameMag_0_B 0.0002752699436125281 -1
CovColorX1 0.0003838316562438478 -1
CovColorColor 0.0002778600103583392 -1

dmu_estimate 0.04400794061826648
FirstPhase  -13.56925321719403
LastPhase  41.43862079855446
LatestNegPhase  -2.6007492801859264
EarliestPosPhase  8.391376704065355
NightsNegPhase  8
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
