Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57504.374753833436 0.6477956438029602
Redshift 0.014156460200209574 0 F
Color 0.7446905849325685 2.6189877138897035
X0 0.006885678558334717 0.016945742824224518
X1 0.08885014399585649 0.6904018395029521
RestFrameMag_0_UX 16.456113128536792 0.0
RestFrameMag_0_B 16.01726658841067 2.6720106587767423
RestFrameMag_0_V 15.248671270576732 0.0
RestFrameMag_0_R 14.857420131169999 0.0
CovDayMaxDayMax 0.41963919613009165 -1
CovDayMaxRestFrameMag_0_B -1.0331301647517053 -1
CovDayMaxX1 0.2822526219027937 -1
CovDayMaxColor -1.0182771132600597 -1
CovRestFrameMag_0_BDayMax -1.0331301647517055 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.1396409606165205 -1
CovRestFrameMag_0_BX1 -1.036828786390784 -1
CovRestFrameMag_0_BColor 6.99704559142733 -1
CovX1DayMax 0.2822526219027938 -1
CovX1RestFrameMag_0_B -1.036828786390785 -1
CovX1X1 0.47665469998906 -1
CovX1Color -1.0312056872547235 -1
CovColorDayMax -1.018277113260059 -1
CovColorRestFrameMag_0_B 6.997045591427329 -1
CovColorX1 -1.0312056872547224 -1
CovColorColor 6.859096645505216 -1

dmu_estimate 5.423685633226982
FirstPhase  -12.570223958337897
LastPhase  38.63612539495111
LatestNegPhase  -0.7527180107414247
EarliestPosPhase  2.203581256228828
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
