Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53306.973918060095 0.6329455506486936
Redshift 0.689 0 F
Color -0.14614496538007588 0.08558264744191531
X0 7.6974330724883e-06 5.554053475050768e-07
X1 0.25282354832675485 0.729000726707498
RestFrameMag_0_UX 22.856384201600616 0.0
RestFrameMag_0_B 23.426208056612793 0.07834088174898499
RestFrameMag_0_V 23.549856829190695 0.0
RestFrameMag_0_R 23.644224876726838 0.0
CovDayMaxDayMax 0.40062007008597794 -1
CovDayMaxRestFrameMag_0_B 0.000997777945230837 -1
CovDayMaxX1 0.10309085699137749 -1
CovDayMaxColor 0.001072476401167647 -1
CovRestFrameMag_0_BDayMax 0.0009977779452308836 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00613729375320845 -1
CovRestFrameMag_0_BX1 0.04758675794833801 -1
CovRestFrameMag_0_BColor 0.0009156972578250866 -1
CovX1DayMax 0.10309085699137774 -1
CovX1RestFrameMag_0_B 0.047586757948338006 -1
CovX1X1 0.5314420595400602 -1
CovX1Color 0.01599611367155953 -1
CovColorDayMax 0.0010724764011676424 -1
CovColorRestFrameMag_0_B 0.0009156972578250864 -1
CovColorX1 0.015996113671559526 -1
CovColorColor 0.007324389543167173 -1

dmu_estimate 0.2812549526509147
FirstPhase  -12.996991154587478
LastPhase  21.957123706280385
LatestNegPhase  -3.522923659027555
EarliestPosPhase  8.312600319658168
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
