Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52088.807459838616 0.09872956163054569
Redshift 0.02239882899255591 0 F
Color -0.0301797767777151 0.014702436517567322
X0 0.008889957898511469 0.00014294316437886689
X1 1.0937898642505826 0.10106858341860167
RestFrameMag_0_UX 15.307465396798799 0.0
RestFrameMag_0_B 15.7709142492668 0.017457739458452862
RestFrameMag_0_V 15.76855121200873 0.0
RestFrameMag_0_R 15.813559731490448 0.0
CovDayMaxDayMax 0.00974752633975972 -1
CovDayMaxRestFrameMag_0_B 0.00013531677566939847 -1
CovDayMaxX1 -0.0018506988182342991 -1
CovDayMaxColor 0.0001088785721772076 -1
CovRestFrameMag_0_BDayMax 0.00013531677566939928 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000304772666999222 -1
CovRestFrameMag_0_BX1 0.0007442903755864221 -1
CovRestFrameMag_0_BColor 0.00021238341177082598 -1
CovX1DayMax -0.0018506988182343015 -1
CovX1RestFrameMag_0_B 0.0007442903755864213 -1
CovX1X1 0.010214858554242845 -1
CovX1Color 0.00025568527945653855 -1
CovColorDayMax 0.00010887857217720385 -1
CovColorRestFrameMag_0_B 0.00021238341177082606 -1
CovColorX1 0.0002556852794565407 -1
CovColorColor 0.0002161616395530971 -1

dmu_estimate 0.03490875613785668
FirstPhase  -8.28195377234803
LastPhase  42.44189149173744
LatestNegPhase  -0.5159041889127776
EarliestPosPhase  0.4719686170422761
NightsNegPhase  6
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.370251865553741
Instrument|CfA34_FLWO	5.495044047034371	0.0794605615452499
Instrument|LOSS	5.340278584559879	0.03537745467122622
